V0000261161	へ 
P0000013872	ではなかろう, 早い 
P0000013872	早かろう 
P0000013872	仕事にとりか取りかかろう
P0000013873	に 
P0000013873	ある、いる	に 
P0000013874	だらけ	
P0000013874	間違い 
P0000013874	間違いだらけ 
P0000013874	携帯を２年間使ってたら、傷だらけになった。
P0000013875	まみれ	
P0000013875	血 
P0000013875	血まみれ 
P0000013875	油 
P0000013875	油まみれ 
P0000013875	たった１キロを走っただけで、汗まみれになるのは情けない。
P0000013876	ずくめ	
P0000013876	白ずくめ団体は去年ニュースになっていた。
P0000013876	このシェークは、おいしいし、栄養たっぷりで体にいいですから、いいことずくめですよ。
P0000013877	が早いか	
P0000013877	言う 
P0000013877	言うが早いか, 言う 
P0000013877	言った 
P0000013877	言ったが早いか
P0000013877	彼女は、教授の姿を
P0000013877	見るが早いか
P0000013877	、教室から逃げ出した。
P0000013878	や／や否や「やいなや」	
P0000013878	見る 
P0000013878	見るや 
P0000013878	見るや否や
P0000013878	私の顔を
P0000013878	見るや
P0000013878	、何か言おうとした。
P0000013879	そばから	
P0000013879	教科書を読んだそばから忘れてしまうので勉強ができない。
P0000013880	思いきや	
P0000013880	と, 
P0000013880	あるー
P0000013880	あると思いきゃ このレストランは安いと思いきや、会計は5千円以上だった！
P0000013881	～がてら	
P0000013881	散歩がてら、タバコを買いに行きました。
P0000013881	博物館を見がてらに、お土産を買うつもりです。
P0000013882	あげく	
P0000013882	(の 
P0000013882	先生と相談のあげく、退学をしないことにした。
P0000013882	事情を2時間かけて説明したあげく、納得してもらえなかった。
P0000013883	も 
P0000013883	あの映画は何度も見ました 
P0000013883	このレストランは、いつも混んでいます。 
P0000013884	も 
P0000013884	あの芝居は長くても3時間で終わりますよ 
V0000261184	も	
V0000261185	でも 
V0000261186	でも 
V0000261187	でも 
V0000261188	でも	
P0000013885	どんな 
P0000013885	でも	
P0000013886	でも、
P0000013886	でも、。。。
P0000013886	でも	でも 
P0000013886	とか, 
P0000013887	と 
P0000013887	と	
P0000013887	りんごとみかんとどちらがすきですか。
P0000013888	と
P0000013888	なる	
P0000013888	になる) 
V0000261189	と 
V0000261190	と  
V0000261191	と  
V0000261192	という	
V0000261193	と 
P0000013889	と 
P0000013889	と 
P0000013889	と 
P0000013890	とは 
P0000013890	春とはいえまでさむい 
V0000261194	やいなや 
V0000261195	など, なんか, なぞ, なんぞ	
P0000013891	で	
P0000013891	この本は1時間で読めますよ。
P0000013891	あのテレビは10万円で買える。
V0000261196	で	
P0000013892	で	
P0000013892	病気で旅行に行けなかった。
P0000013893	に 
P0000013893	に 
P0000013893	先生は学生に漢字を書けせました。
P0000013893	子どもたちに本を読ませることはとても大切だ。
P0000013894	に 
P0000013894	学生は先生に漢字を書かされました 
P0000013895	に, 
P0000013895	に, 
P0000013895	に	
P0000013895	と 
P0000013895	[に 
P0000013896	ばかり	
P0000013896	マギーは寝てばかりいる。 
P0000013896	遊んでばかりいてはいけません。 
V0000261197	に 
P0000013897	から 
P0000013897	昨日私は仕事が終わってから買い物をしました。
P0000013897	あの２人が結婚してから２０年だそうです。
P0000013898	から 
P0000013898	から 
V0000261198	から。。。
P0000013899	まで 
P0000013899	まで 
P0000013899	子供だけでなく大人まで、そのゲームを楽しんだ。
P0000013900	まで 
P0000013900	今日はここまで。
P0000013900	とりあえずご報告まで。
V0000261199	までもない	
V0000261200	の 
V0000261201	の 
V0000261202	の 
P0000013901	を 
P0000013901	を 
V0000261203	くらい/ぐらい 
V0000261204	ばかり	
V0000261205	ばかりでなく	
V0000261206	だけ 
V0000261207	だけに	
V0000261208	だけのことはある	
V0000261209	だけあって	
V0000261210	だけでなく	
V0000261211	しか 
V0000261212	しか 
P0000013902	何より「なにより」	
P0000013902	京都の桜は何より美しい。
P0000013902	人生において健康が何より大切です。
V0000261213	のみならず 
V0000261214	きり/っきり
V0000261215	きり 
V0000261216	きり 
V0000261217	もので	
V0000261218	けれども、けれど、けど、けども 
V0000261219	けれども、けれど、けど、けども 
P0000013903	けれども、けれど、けど、けども 
P0000013903	だ 
V0000261220	ところで 
V0000261221	のに 
V0000261222	くせに	
V0000261223	くせに 
V0000261224	ものの	
V0000261225	ところが	
V0000261226	できれば	
V0000261227	ば 
V0000261228	ばいい	
V0000261229	たら 
P0000013904	たら 
P0000013904	早くしったら
P0000013904	もうねなさいったら 
P0000013905	たら 
P0000013905	いったら  なら 
V0000261230	ものなら	
V0000261231	ところ	
V0000261232	ところ	
V0000261233	ところ	
V0000261234	ところ 
V0000261235	ものを 
V0000261236	し	
V0000261237	とも 
P0000013906	く 
P0000013906	とも
V0000261238	やら 
P0000013907	やら, 
P0000013907	やら	
V0000261239	やら	
V0000261240	やら 
V0000261241	だの	
P0000013908	だの, 
P0000013908	だの
P0000013909	なり
P0000013909	なり	
V0000261242	なり
V0000261243	なり、
V0000261244	なんなり	
V0000261245	だいなり	
P0000013910	ては（では）
P0000013910	(ては、ては)	
V0000261246	にしては	
V0000261247	ては（では）	
V0000261248	ては（では）こまる	
V0000261249	ては（では）いけない, ては（では）ならない	
V0000261250	ては（では）いられない	
V0000261251	どころ	
V0000261252	として	
P0000013911	(ひとつ、いちど、
P0000013911	として	
P0000013912	というより	
P0000013912	より
V0000261253	より	
V0000261254	より
V0000261255	より
V0000261256	ては（では）
V0000261257	さえ。。。ーたら	
V0000261258	さえ。。。ーば	
V0000261259	すら, する
P0000013913	こちらこそ	
P0000013913	こそ 
V0000261260	もの 
P0000013914	ものか 
P0000013914	もんか	
P0000013915	に 
P0000013915	だろう、でしょう、
P0000013916	ようになる	
P0000013916	日本行ってから、日本に興味を持つようになりました。
V0000261261	ことになっている	
V0000261262	ことになった	
V0000261263	ことになっています	
P0000013917	の) は初[はじ]めてです	
P0000013917	おすしをたべたことがありますか。
P0000013917	いいえ、おすしは初めてです。
P0000013918	ことにする	
P0000013918	来年日本え行くことにしました。
P0000013919	たら, 
P0000013919	たら 
P0000013919	きのう図書館え行ったら、先生に会いました 
P0000013920	とても 
P0000013920	ない 
P0000013920	ません, 
P0000013920	たくさんあった、とても食べきれません 
P0000013920	東京ではとても家なんか買えません。
P0000013921	て初めての
P0000013921	アメリカに着いて初めてのカルチャーショックだった。
V0000261264	それに	
P0000013922	なかなか～ない	
P0000013922	漢字なかなか覚えられなくて、困っています。
P0000013923	かわからない	
P0000013923	いつ日本へ行くかわかりません。
P0000013924	わけです	
P0000013924	わけです 
P0000013924	よくできるわけですね。
P0000013925	に当[あ]たる	
P0000013925	日本語の「こんいちは」は、英語の 
P0000013925	に当たる。
P0000013926	（の）ような 
P0000013926	「どうも」のよう便利なフレーズは、英語にはないだろう。
P0000013926	名前の漢字は、日本人にも読めないような読み方があるから、難しい。
P0000013927	ないで	
P0000013927	ないでください 
P0000013927	ないで, 
V0000261265	ていただけないでしょうか	
P0000013928	中に「中＝ちゅう 
P0000013928	じゅう]	
P0000013928	今日中にメールをしてください。
P0000013929	ば 
P0000013929	ほど	
P0000013929	日本語は、勉強すれば勉強するほどおもしろくなると思います。
P0000013929	学生が多ければ多いほど、選べれるのがむずしい。
P0000013930	以外の 
P0000013930	以外に [以外＝いがい」	
P0000013930	学期の初めは、強化症[きょうかしょ」以外にいろいろ買うものがある。
P0000013931	必「かなら」ずしも 
P0000013931	というわけではない	
P0000013932	別「べつ」に（～ない)	
P0000013932	いいえ、別に何でもありません。
P0000013933	たしか	
P0000013933	たしか 
P0000013933	今日の人口は、たしか一億に千万ぐらいでしょう。 
P0000013933	たしかに 
P0000013934	は
P0000013934	で有名「ゆうめい」だ	
P0000013934	の/こと) 
P0000013934	ミルウオーキーは、ビールで湯名です 
P0000013935	にする	
P0000013935	私は、すき焼きにします。
P0000013936	いつのまにか	
P0000013936	お金はいつのまにかなくなってしまいます。
P0000013936	外はいつのまにか暗くなっていました。
P0000013937	てくる	
P0000013937	だいぶ日本の生活になれてきました。
P0000013937	日本語がだいぶ話せるようになってきました。
P0000013938	ていく	
P0000013938	私達の生活は、どんどん変わっていくでしょう。
P0000013939	～わけではない	
P0000013939	～わけではない 
P0000013939	あまり英語を話しませんが、英語ができないわけではなりません。
P0000013940	ないで住[す]む	
P0000013940	ないで 
P0000013940	て-
P0000013940	バスがすぐ来たので、あまり待たないで
P0000013940	みました。
P0000013941	～ずつ	
P0000013941	ずつ 
P0000013941	少し) 
P0000013941	きのうは友達の誕生日だったおで、赤いバラとピンクのバラを六本ずつあげました。
P0000013941	私は毎日漢字を五つず覚えることにしています。
V0000261266	～以上(いじょう)	
P0000013942	（～に）気がつく	
P0000013942	間違いに気が付きませんでした。
V0000261267	せっかく	
V0000261268	わけにはいかない	
V0000261269	そうかと言って	
P0000013943	ために	
P0000013943	やせるために毎日運動をしています。
P0000013944	のための 
P0000013944	これは外国人の ための 日本語の辞書です。
P0000013945	〜化 [か]	
P0000013945	～になる 
P0000013945	～にする 
P0000013945	映画化された小説は多い。
V0000261270	～ことは	
P0000013946	でいいです 
P0000013946	でけっこうです	
P0000013946	お茶でけっこうです。
P0000013946	辞書は、一冊でいいでしょうか。
P0000013947	～ことは限[かぎ]らない	
P0000013947	日本の高校生がみんな勉強ばかりしているとは限らない。
P0000013948	時(とき)に	
P0000013948	この辞書は、日本えいった時（に）買いました。
P0000013949	～か～かと心配[しんぱい]した	
P0000013949	か 
P0000013949	かと 
P0000013949	心配する 
P0000013949	迷う 
P0000013949	考える, 
V0000261271	～のではないでしょうか、～のではないだろうか、～のではないか	
P0000013950	むしろ	
P0000013950	会話は、日本語の方が英語おりむしろやさしいかもしいれない。
V0000261272	何「なん」といっても	
P0000013951	～たっけ/だっけ	
P0000013951	去年の夏も暑かったけ。
P0000013952	ようにする	
P0000013952	日本語は毎日勉強するようにしてください。
P0000013953	始[はじ]める	
P0000013953	私が日本語を勉強し始めたのは一年前です。
V0000261273	終わる	
V0000261274	-て 
V0000261275	～をはじめ	
V0000261276	によって	
V0000261277	～的(てき)	
P0000013954	は
P0000013954	くらいです	
V0000261278	わざわざ~	
V0000261279	より仕方がいない	
V0000261280	れる/られる	
P0000013955	ように 
P0000013955	ように 
P0000013956	～にみえる 
P0000013956	くみえる	
P0000013956	いつも元気に見える。
P0000013956	日本人は年より若く見える。
P0000013957	と言っても
P0000013957	といっても, 
P0000013957	クリスマスといっても、日本にはクリスチャンはあまりません。
V0000261281	に限[かぎ]らず, に限[かぎ]らない	
P0000013958	に限[かぎ]らている, に限[かぎ]り	
P0000013958	女性に限り、クラブの入場料は半額です。
P0000013959	どんあ
P0000013959	でも	
P0000013960	分の 
P0000013960	五分の一 
P0000013961	ほど	
P0000013961	ほど 
P0000013962	は)
P0000013962	に限る	
P0000013963	～もんですから 
P0000013963	ものですから	
V0000261282	うちに	
V0000261283	うちに	
P0000013964	が気になる	
P0000013964	の.  
P0000013965	どうしても 
P0000013965	どうしてもわからない時は、先生に聞いてください。
V0000261284	どうしても 
P0000013966	に気をつける	
P0000013966	日本語を話す時は、アクセントに気をつけてください。
V0000261285	～に気がつく	
V0000261286	気になる	
V0000261287	としたら	
P0000013967	て、)
P0000013967	くらいだ	
V0000261288	ものだ	
V0000261289	たて	
V0000261290	ろくに～ない	
P0000013968	～せいか	
P0000013968	せい, 
P0000013968	か, 
V0000261291	せいか, 
V0000261292	おかげで	
P0000013969	てごらんなさい	
P0000013969	てみなさい。
V0000261293	に越[こ]したことはない	
V0000261294	思うように	
P0000013970	たら 
P0000013970	ったら	
V0000261295	よっぱど	
P0000013971	～に違[ちが]いない	
P0000013971	い-
P0000013972	さ
P0000013972	が(に)	
P0000013973	なんか, 
P0000013973	なんて	
P0000013974	～一方[いっぽう]で(は)	
P0000013974	他方[たほう]では 
P0000013974	一方では.
P0000013975	毎日のように	
P0000013975	日 
P0000013975	週、月、年、
V0000261296	せいぜい	
V0000261297	ながら	
V0000261298	それにしても	
P0000013976	～になれる	
P0000013976	の. 
P0000013976	日本の生活になれてきました。
V0000261299	限[かぎ]り	
V0000261300	かえって	
P0000013977	には
P0000013977	の～がある	
P0000013978	1は
P0000013978	1なりに
P0000013979	1は
P0000013979	1なりの
P0000013980	っていう 
P0000013980	という理由で	
P0000013981	を
P0000013981	にまかせる	
V0000261301	たびに
V0000261302	てくれたらと思います	
V0000261303	どっちかと言うと	
V0000261304	～ような気がする	
V0000261305	とか言う	
V0000261306	(と)同様(どうよう)	
V0000261307	単[たん]に～ではない	
V0000261308	の余地がない[のよちがない]	
V0000261309	に(は)かなわない	
P0000013982	に  こだわる 
P0000013982	こだわらない	
P0000013982	こだわらない 
P0000013982	において; 
P0000013982	で 
P0000013983	てからというもの	
P0000013983	ギリシャに来てからというもの、国の家族のことを思わない日はありません。
P0000013983	このタブレット端末たんまつを使ってからというもの、手放てばなせなくなった。
V0000261310	て以来[いらい]	
P0000013984	場合[ばあい]	
P0000013984	火事の場合、段階を使いなさい。
V0000261311	～に備[そな]えて	
V0000261312	～につけ	
P0000013985	につけ
P0000013985	につけ	
P0000013985	喜びにつけ悲しみにつけ 
V0000261313	いりません	
P0000013986	どちにしても	
P0000013986	どちにしても、 帰れなきあでしょう？
P0000013987	不得意[ふとくい](な)	
P0000013987	彼女は物理ぶつりが不得意です。
P0000013988	とおり  
P0000013988	どおり
P0000013988	(通り)	
P0000013988	私がする通りにしてください。 
P0000013988	言った通りにしました。 
P0000013989	み	み 
P0000013989	黒み 
P0000013989	高み 
P0000013990	積り[つもり]	
P0000013990	今日何をするつもり（か）？ 
P0000013990	タバコをやめるつもりはない。
P0000013991	もしない	
P0000013991	働きもしないでぐずぐずするな。 
P0000013992	も
P0000013992	今日に至いたるも完成かんせいを見ない。
P0000013992	どんなに多おおくも十人じゅうにんまでだ。
