V0000345781	中止？私は何も聞いてないぞ。 
V0000351709	うーむ。どうしたものか…。	
V0000351710	うーむ。どうしたものか…。 
V0000351711	大事な取引先かと思いますので、エースの木ノ下にやらせましょう。	
V0000351712	大事な取引先かと思いますので、エースの木ノ下にやらせましょう。 
V0000351713	うーむ。木ノ下か。よし！木ノ下を呼んでくれ。	
V0000351714	うーむ。木ノ下か。よし！木ノ下を呼んでくれ。 
V0000351715	なにー！中国だあ！？この忙しい時期に奴は何をやってるんだ。上海支局の李につないでくれ。木ノ下を探すんだ。	
V0000351716	なにー！中国だあ！？この忙しい時期に奴は何をやってるんだ。上海支局の李につないでくれ。木ノ下を探すんだ。 
V0000351717	かどうか
V0000351718	放浪癖
V0000351719	すら
V0000351720	気まぐれ
V0000351721	なんとしても
V0000351722	大の〜好き
V0000351723	行方
V0000351724	社長、木ノ下がまだ中国にいるかどうかはわかりません。	
V0000351725	社長、木ノ下がまだ中国にいるかどうかはわかりません。 
V0000351726	さっき中国にいると言ったじゃないか。	
V0000351727	さっき中国にいると言ったじゃないか。 
V0000351728	実は、木ノ下には放浪癖があるんです。アジアの国にいるかどうかすら、我々にははっきりとわからないのです。彼が行くと言った場所に本当に行くかどうかは誰にもわかりません。気まぐれな男なんです。	
V0000351729	実は、木ノ下には放浪癖があるんです。アジアの国にいるかどうかすら、我々にははっきりとわからないのです。彼が行くと言った場所に本当に行くかどうかは誰にもわかりません。気まぐれな男なんです。 
V0000351730	確か・・・木ノ下は大のチベット仏教好きだったな。よし！チベット支局のテンバにつないでくれ。木ノ下の行方を追うんだ。	
V0000351731	健やか
V0000351732	証
V0000351733	誓約
V0000351734	会衆
V0000351735	病める
V0000351736	誓う
V0000351737	生涯
V0000351738	尽くす
V0000351739	いたわる
V0000351740	牧師
V0000351741	石原さんは、佐々木さんを妻として、健やかなる時も病める時も、いたわり、尽くし、生涯を共にすることを誓いますか？	
V0000351742	石原さんは、佐々木さんを妻として、健やかなる時も病める時も、いたわり、尽くし、生涯を共にすることを誓いますか？ 
V0000351743	誓います。	
V0000351744	誓います。 
V0000351745	佐々木さんは、石原さんを夫とし、健やかなる時も病める時も、いたわり、尽くし、生涯を共にすることを誓いますか？	
V0000351746	佐々木さんは、石原さんを夫とし、健やかなる時も病める時も、いたわり、尽くし、生涯を共にすることを誓いますか？ 
V0000351747	誓います。	
V0000351748	誓います。 
V0000351749	（誓いの口づけをする）	
V0000351750	小判
V0000351751	高価
V0000351752	価値
V0000351753	ありがたい
V0000351754	ことわざ
V0000351755	ほとんど
V0000351756	真珠
V0000351757	お母さん、今日、学校で、ことわざを習ったよ。	
V0000351758	お母さん、今日、学校で、ことわざを習ったよ。 
V0000351759	どんなことわざ？	
V0000351760	どんなことわざ？ 
V0000351761	え～と、「ネコに小判」と「ブタに真珠」だよ。	
V0000351762	え～と、「ネコに小判」と「ブタに真珠」だよ。 
V0000351763	へぇ～、どんな意味なの？	
V0000351764	へぇ～、どんな意味なの？ 
V0000351765	どっちもほとんど同じ意味なんだって。ネコに小判をあげても、ブタに真珠をあげても、ありがたいと思わないでしょ。だから、どんなに価値があるものでも、その価値がわからない人には何の価値もないっていう意味なんだって。	
V0000351766	どっちもほとんど同じ意味なんだって。ネコに小判をあげても、ブタに真珠をあげても、ありがたいと思わないでしょ。だから、どんなに価値があるものでも、その価値がわからない人には何の価値もないっていう意味なんだって。 
V0000351767	そうね。今のタクミに、2万円もする高価なバットを買ってあげても、ブタに真珠っていうことね。	
V0000351768	そうね。今のタクミに、2万円もする高価なバットを買ってあげても、ブタに真珠っていうことね。 
V0000351769	えっ！そんなことないよ！	
V0000351770	えっ！そんなことないよ！ 
V0000351771	盛り上がる
V0000351772	はりきる
V0000351773	美男子
V0000351774	一体
V0000351775	分厚い本
V0000351776	オタク系
V0000351777	筆頭
V0000351778	謎
V0000351779	昨日の同窓会は、結構盛り上がったな。ちょっと、はりきりすぎたよ。	
V0000351780	昨日の同窓会は、結構盛り上がったな。ちょっと、はりきりすぎたよ。 
V0000351781	いやあ〜、昨日は飲みすぎて、まだ気分が悪いよ。二日酔いってやつ。	
V0000351782	いやあ〜、昨日は飲みすぎて、まだ気分が悪いよ。二日酔いってやつ。 
V0000351783	本当に久しぶりだったよな。	
V0000351784	本当に久しぶりだったよな。 
V0000351785	15年振りくらいじゃないかしら。	
V0000351786	15年振りくらいじゃないかしら。 
V0000351787	みんな変わったよなあ。クラスのマドンナだったナオミちゃんなんて、最初見た時、ナオミちゃんかどうか、わからなかったもん。昔はスリムだったのに、太りすぎ。女って変わるよなあ…。	
V0000351788	みんな変わったよなあ。クラスのマドンナだったナオミちゃんなんて、最初見た時、ナオミちゃんかどうか、わからなかったもん。昔はスリムだったのに、太りすぎ。女って変わるよなあ…。 
V0000351789	でも、一番の驚きは木ノ下だったでしょ。最初入って来た時、この美男子は一体誰だ？って・・・まさか木ノ下とは思いもしなかった。	
V0000351790	"でも、一番の驚きは木ノ下だったでしょ。最初入って来た時、この美男子は一体誰だ？って・・・まさか木ノ下とは思いもしなかった。 
V0000351791	高校の時は、いつも髪ボサボサで、服はよれよれで、（分厚い本しか読んでなくて）オタク系の筆頭だったのにな。いったい、奴には何があったんだろう。	
V0000351792	高校の時は、いつも髪ボサボサで、服はよれよれで、（分厚い本しか読んでなくて）オタク系の筆頭だったのにな。いったい、奴には何があったんだろう。 
V0000351793	謎だね・・・。	
V0000351794	謎だね・・・。 
V0000351795	度肝
V0000351796	世界一周
V0000351797	不思議
V0000351798	徹底的
V0000351799	遺跡
V0000351800	木ノ下に電話してみようぜ。	
V0000351801	木ノ下に電話してみようぜ。 
V0000351802	（木ノ下に電話）	
V0000351803	もしもし、木ノ下ですが。やあイワオくん。どうしたの？	
V0000351804	もしもし、木ノ下ですが。やあイワオくん。どうしたの？ 
V0000351805	おう木ノ下。いやあ、昨日は懐かしかったな。それにしても、木ノ下の変わりようには度肝を抜かれたよ（面食らったよ）。一体どうしてたんだよ。その辺、話してくれよ。	
V0000351806	おう木ノ下。いやあ、昨日は懐かしかったな。それにしても、木ノ下の変わりようには度肝を抜かれたよ（面食らったよ）。一体どうしてたんだよ。その辺、話してくれよ。 
V0000351807	ははは。確かに、高校の時の自分とは全然違ってうつるみたいだね。実はあれからすぐ、世界一周の旅に出たんだ。途中、南米のペルーにある、世界遺産のマチュピチュ遺跡で、不思議な女性に出会ったんだ。なんと、あのロックフェラー財団の幹部だった人で、その人から、ありとあらゆることを徹底的に教え込まれたわけなんだ。	
