V0000316097	さんがにち
V0000324918	こえ
V0000324919	もんく
V0000324920	しかる
V0000324921	いう
V0000324922	たいへん
V0000324923	あやまる
V0000324924	さいしょ
V0000324925	わすれる
V0000324926	たんじょうび
V0000324927	せんげつ
V0000324928	かぞく
V0000324929	あかるい
V0000324930	いっしょに
V0000324931	べんきょうする
V0000324932	うちのかあさん、べんきょうしろって、ガミガミうるさいんだよ。	
V0000324933	うちのかあさん、べんきょうしろって、ガミガミうるさいんだよ。 
V0000324934	たいへんだな。	
V0000324935	たいへんだな。 
V0000324936	うちのかあさんは、いっしょにテレビをみて、ゲラゲラわらってるよ。	
V0000324937	うちのかあさんは、いっしょにテレビをみて、ゲラゲラわらってるよ。 
V0000324938	いいなぁ、だいきのいえは。。。いつもニコニコあかるいかぞくだから。	
V0000324939	いいなぁ、だいきのいえは。。。いつもニコニコあかるいかぞくだから。 
V0000324940	でも、せんげつたいへんだったよ。	
V0000324941	でも、せんげつたいへんだったよ。 
V0000324942	とうさんがかあさんのたんじょうびをわすれちゃって。。。	
V0000324943	とうさんがかあさんのたんじょうびをわすれちゃって。。。 
V0000324944	コンピューター
V0000324945	なんども
V0000324946	ほんとうに
V0000324947	となりの
V0000324948	かべ
V0000324949	ける
V0000324950	あな
V0000324951	つま
V0000324952	おこる
V0000324953	しゃちょう
V0000324954	いわれる
V0000324955	たからばこ
V0000324956	みつける
V0000324957	さいこすりらー
V0000324958	れんぞく
V0000324959	どきどきする
V0000324960	わくわくする
V0000324961	はらはらする
V0000324962	めをさます
V0000324963	おもいだす
V0000324964	よごれる
V0000324965	まっくろ
V0000324966	かえる
V0000324967	どうやって
V0000324968	じぶん
V0000324969	へや
V0000324970	ぼく
V0000324971	ほんとうに
V0000324972	はは
V0000324973	しょんぼりする
V0000324974	がっくりくる
V0000324975	いぬ
V0000324976	にわ
V0000324977	いちにちじゅう
V0000324978	おもう
V0000324979	しぬ
V0000324980	ちち
V0000324981	ぼんやりする
V0000324982	しる
V0000324983	ちょう
V0000324984	かみ
V0000324985	つかむ
V0000324986	わたす
V0000324987	みえる
V0000324988	て
V0000324989	まっしろい
V0000324990	やめる
V0000324991	つづける
V0000324992	きこえる
V0000324993	こえ
V0000324994	かみ
V0000324995	がっこう
V0000324996	おこる
V0000324997	ねぇねぇ、このはなし、しっている？	
V0000324998	ねぇねぇ、このはなし、しっている？ 
V0000324999	あるひとががっこうのトイレにはいった。	
V0000325000	あるひとががっこうのトイレにはいった。 
V0000325001	そしたら、うえから「・・・かみをください・・・」ってこえがきこえた。	
V0000325002	そしたら、うえから「・・・かみをください・・・」ってこえがきこえた。 
V0000325003	やめて。わたし、こわいはなしきらいなの。ぞっとする。	
V0000325004	やめて。わたし、こわいはなしきらいなの。ぞっとする。 
V0000325005	つづけて！つづけて！わくわくする！	
V0000325006	つづけて！つづけて！わくわくする！ 
V0000325007	そのひとは、「ちょっとまって」っていっって、トイレットペーパーをとって、うえをみたんだ。	
V0000325008	そのひとは、「ちょっとまって」っていっって、トイレットペーパーをとって、うえをみたんだ。 
V0000325009	そしたら、まっしろいてがみえた・・・。	
V0000325010	そしたら、まっしろいてがみえた・・・。 
V0000325011	ぎょっとしたけど、「はい」ってかみをわたしたんだ。	
V0000325012	ぎょっとしたけど、「はい」ってかみをわたしたんだ。 
V0000325013	しろいてがそのひとのあたまをつかんで...	
V0000325014	しろいてがそのひとのあたまをつかんで... 
V0000325015	ゆうべ
V0000325016	すやすや
V0000325017	ぐうぐう
V0000325018	うとうと
V0000325019	ぐっすり
V0000325020	あかちゃん
V0000325021	いびきをかく
V0000325022	そふ
V0000325023	ねむる
V0000325024	ちち
V0000325025	さら
V0000325026	おとこ
V0000325027	おく
V0000325028	たべはじめる
V0000325029	たべおわる
V0000325030	いぬ
V0000325031	ねこ
V0000325032	いつまでも
V0000325033	なめる
V0000325034	さあ
V0000325035	でていく
V0000325036	ひゃくえんだま
V0000325037	まわり
V0000325038	しりあい
V0000325039	こっち
V0000325040	なんども
V0000325041	にがて
V0000325042	はじめて
V0000325043	へや
V0000325044	ひろう
V0000325045	むすこ
V0000325046	すぐに
V0000325047	しずかに
V0000325048	あぶない
V0000325049	プラットホーム
V0000325050	ころぶ
V0000325051	よっぱらう
V0000325052	さいきん
V0000325053	あるく
V0000325054	ろっかげつ
V0000325055	わたしのむすこは、いっさいろっかげつだ。さいきん、よちよちあるきはじめたが、すぐにころぶ。	
V0000325056	わたしのむすこは、いっさいろっかげつだ。さいきん、よちよちあるきはじめたが、すぐにころぶ。 
V0000325057	よっぱらったひとが、プラットホームを、ふらふらとあるいている。とてもあぶない。	
V0000325058	よっぱらったひとが、プラットホームを、ふらふらとあるいている。とてもあぶない。 
V0000325059	わたしはとうきょうをふらふらあるくのがすきだ。	
V0000325060	わたしはとうきょうをふらふらあるくのがすきだ。 
V0000325061	どたばたあるかないでください。しずかにあるいてください。	
V0000325062	どたばたあるかないでください。しずかにあるいてください。 
V0000325063	おなか
V0000325064	がいこくご
V0000325065	ラベル
V0000325066	きもち
V0000325067	たいへん
V0000325068	のど
V0000325069	こんな
V0000325070	ぜんぶ
V0000325071	ウイスキーボンボン
V0000325072	め
V0000325073	かわく
V0000325074	あー、おなかペコペコ。あ、チョコレートがある。	
V0000325075	あー、おなかペコペコ。あ、チョコレートがある。 
V0000325076	(キョロキョロ）（ムシャムシャムシャ）	
V0000325077	(キョロキョロ）（ムシャムシャムシャ） 
V0000325078	あ、パパもチョコたべる？	
V0000325079	あ、パパもチョコたべる？ 
V0000325080	いや、いいよ。パパは、のどがカラカラだ。	
V0000325081	いや、いいよ。パパは、のどがカラカラだ。 
V0000325082	おお、ジュースがある。（ごくごくごく）	
V0000325083	おお、ジュースがある。（ごくごくごく） 
V0000325084	ただいま。どうしたの？めがとろんとしてる・・・。	
V0000325085	ただいま。どうしたの？めがとろんとしてる・・・。 
V0000325086	やだ、このチョコレートたべたの？	
V0000325087	やだ、このチョコレートたべたの？ 
V0000325088	うん。ぜんぶぺろっとたべちゃった。	
V0000325089	うん。ぜんぶぺろっとたべちゃった。 
V0000325090	そしたら・・・ふらふらするの。(ヒック）	
V0000325091	そしたら・・・ふらふらするの。(ヒック） 
V0000325092	これ、ウイスキーボンボンよ。パパは？	
V0000325093	これ、ウイスキーボンボンよ。パパは？ 
V0000325094	トイレによろよろあるいていったよ。(ヒック）	
V0000325095	トイレによろよろあるいていったよ。(ヒック） 
V0000325096	あなた、メイがたいへんなの。あなた？（ドンドンドン）	
V0000325097	あなた、メイがたいへんなの。あなた？（ドンドンドン） 
V0000325098	あけるわよ(カチャ）やだ、こんなところで、なんでぐうぐうねているの。	
V0000325099	あけるわよ(カチャ）やだ、こんなところで、なんでぐうぐうねているの。 
V0000325100	ん？さっき、のどがかわいて、ジュースをごくごくのんだんだ。	
V0000325101	ん？さっき、のどがかわいて、ジュースをごくごくのんだんだ。 
V0000325102	そのあと、どんどんきもちがわるくなって・・・。（ヒック）	
V0000325103	そのあと、どんどんきもちがわるくなって・・・。（ヒック） 
V0000325104	あのラベルよまなかったの？（ジロッ）	
V0000325105	あのラベルよまなかったの？（ジロッ） 
V0000325106	・・・チラッとみたけど、（ヒック）がいこくごで・・・わからなかったから・・・。（ヒック）	
V0000325107	・・・チラッとみたけど、（ヒック）がいこくごで・・・わからなかったから・・・。（ヒック） 
V0000325108	かぜ
V0000325109	ストレス
V0000325110	みみ
V0000325111	なる
V0000325112	い
V0000325113	はら
V0000325114	じつは
V0000325115	のど
V0000325116	すう
V0000325117	やめる
V0000325118	アレルギー
V0000325119	はな
V0000325120	ぶちょう
V0000325121	(ハクション！ハクション！ハクション！）	
V0000325122	(ハクション！ハクション！ハクション！） 
V0000325123	かぜか？	
V0000325124	かぜか？ 
V0000325125	いえ、めが　しょぼしょぼして、はなも　ずるずるでるので、アレルギーだと　おもいます。（ゴホゴホ）	
V0000325126	いえ、めが　しょぼしょぼして、はなも　ずるずるでるので、アレルギーだと　おもいます。（ゴホゴホ） 
V0000325127	ちょっと、タバコを　やめたほうが、いいんじゃないか。	
V0000325128	ちょっと、タバコを　やめたほうが、いいんじゃないか。 
V0000325129	そうかも　しれないですね。	
V0000325130	そうかも　しれないですね。 
V0000325131	タバコを　すうと、ゲホゲホするし、のどもイ　ガイガするんですよ。	
V0000325132	タバコを　すうと、ゲホゲホするし、のどもイ　ガイガするんですよ。 
V0000325133	じつは、せんしゅうくらいから、はらも　ごろごろするんですよね。	
V0000325134	じつは、せんしゅうくらいから、はらも　ごろごろするんですよね。 
V0000325135	おいおい、だいじょうぶかよ。	
V0000325136	おいおい、だいじょうぶかよ。 
V0000325137	ときどき きりきりと　いたいんですよね。	
V0000325138	ときどき きりきりと　いたいんですよね。 
V0000325139	ものを　たべると、いが むかむかするし、ときどき、みみも キーンとするし。	
V0000325140	ものを　たべると、いが むかむかするし、ときどき、みみも キーンとするし。 
V0000325141	いしゃに　いけよ。	
V0000325142	いしゃに　いけよ。 
V0000325143	まいにち、へとへとに　なるまで、はたらいているので、ストレスですかね、ぶちょう。	
V0000325144	まいにち、へとへとに　なるまで、はたらいているので、ストレスですかね、ぶちょう。 
V0000325145	くもる
V0000325146	いや
V0000325147	そと
V0000325148	いそぐ
V0000325149	ひかる
V0000325150	なる
V0000325151	かみなり
V0000325152	ふる
V0000325153	はれる
V0000325154	くらい
V0000325155	いやなてんきですね、せんぱい。	
V0000325156	いやなてんきですね、せんぱい。 
V0000325157	どんよりくもっているし、かみなりはごろごろなってるし、そとはくらいし。	
V0000325158	どんよりくもっているし、かみなりはごろごろなってるし、そとはくらいし。 
V0000325159	じめじめしているから、そのうち、ザーッとふりはじめるんじゃないか。	
V0000325160	じめじめしているから、そのうち、ザーッとふりはじめるんじゃないか。 
V0000325161	さっきまで、からっとはれてたのに・・・	
V0000325162	さっきまで、からっとはれてたのに・・・ 
V0000325163	あ、いま、ぴかっとひかった。	
V0000325164	あ、いま、ぴかっとひかった。 
V0000325165	きゃ！　あー、いまのおおきかったですね。	
V0000325166	きゃ！　あー、いまのおおきかったですね。 
V0000325167	あ、ぽつぽつふってきた。	
V0000325168	あ、ぽつぽつふってきた。 
V0000325169	うわー。ざあざあぶりだ。いそげ！えきまで、はしるぞ。	
V0000325170	うわー。ざあざあぶりだ。いそげ！えきまで、はしるぞ。 
V0000325171	ちょっと、まって、せんぱい。ここ、つるつるしてて。あ、（ドスン）イタタタタ、・・・	
V0000325172	ちょっと、まって、せんぱい。ここ、つるつるしてて。あ、（ドスン）イタタタタ、・・・ 
V0000325173	あーん。あたらしいスーツがびしょびしょ・・・。	
V0000325174	あーん。あたらしいスーツがびしょびしょ・・・。 
V0000325175	このまえ
V0000325176	あつあつ
V0000325177	じょうず
V0000325178	さいこう
V0000325179	おかし
V0000325180	なる
V0000325181	たつ
V0000325182	なか
V0000325183	そと
V0000325184	かたい
V0000325185	あおいちゃん、このまえは、ケーキありがとう。	
V0000325186	あおいちゃん、このまえは、ケーキありがとう。 
V0000325187	どうだった？	
V0000325188	どうだった？ 
V0000325189	なんか、そとはカッチカチでなかはパッサパサだったよ。	
V0000325190	なんか、そとはカッチカチでなかはパッサパサだったよ。 
V0000325191	え？ほんとう？つくったときは、パサパサにみえなかったけど...。	
V0000325192	え？ほんとう？つくったときは、パサパサにみえなかったけど...。 
V0000325193	じかんがたって、かたくなったのかな...。	
V0000325194	じかんがたって、かたくなったのかな...。 
V0000325195	うちのおかあさん、おかしつくるのじょうずなんだ。	
V0000325196	うちのおかあさん、おかしつくるのじょうずなんだ。 
V0000325197	かあさんのケーキは、そとは、ふんわり、なかはしっとり。クッキーはさくさくでおいしいんだ。	
V0000325198	かあさんのケーキは、そとは、ふんわり、なかはしっとり。クッキーはさくさくでおいしいんだ。 
V0000325199	へー。	
V0000325200	へー。 
V0000325201	すてき
V0000325202	かお
V0000325203	けい
V0000325204	けっこうです。
V0000325205	きんにく
V0000325206	おれ
V0000325207	やける
V0000325208	みせる
V0000325209	かみ
V0000325210	はだ
V0000325211	マジ
V0000325212	あおいって、ビジュアルけい すきなの？	
V0000325213	あおいって、ビジュアルけい すきなの？ 
V0000325214	うん。だいすき。	
V0000325215	うん。だいすき。 
V0000325216	みんな、きれいで、すらっとしてて。	
V0000325217	みんな、きれいで、すらっとしてて。 
V0000325218	みて、このしゃしん、すてきじゃない？	
V0000325219	みて、このしゃしん、すてきじゃない？ 
V0000325220	ええ？これ、おとこ？ガリガリ じゃない。	
V0000325221	ええ？これ、おとこ？ガリガリ じゃない。 
V0000325222	なに この、つるつるの はだ、サラサラの かみ。おんな の こ みたい。・・・	
V0000325223	なに この、つるつるの はだ、サラサラの かみ。おんな の こ みたい。・・・ 
V0000325224	わたしは、もっと がっちりしたひと が すきだなぁ。	
V0000325225	わたしは、もっと がっちりしたひと が すきだなぁ。 
V0000325226	なになに、みせてみせて。・・・	
V0000325227	なになに、みせてみせて。・・・ 
V0000325228	うーん、かお は かわいい けど　いまいち。おれ は もうすこし、ぽっちゃりした こ の ほう が いいな。	
V0000325229	うーん、かお は かわいい けど　いまいち。おれ は もうすこし、ぽっちゃりした こ の ほう が いいな。 
V0000325230	・・・これ、おとこ の ひと だよ。	
V0000325231	・・・これ、おとこ の ひと だよ。 
V0000325232	えええええ？マジ？おとこ？	
V0000325233	えええええ？マジ？おとこ？ 
V0000325234	でも、おとこ は、こんがり やけた はだ に、むきむき が いい でしょ。	
V0000325235	でも、おとこ は、こんがり やけた はだ に、むきむき が いい でしょ。 
V0000325236	みる？おれ の きんにく？	
V0000325237	みる？おれ の きんにく？ 
V0000325238	けっこう です。	
V0000325239	けっこう です。 
V0000325240	きつい
V0000325241	ぜいたく
V0000325242	はなしかた
V0000325243	となり
V0000325244	へや
V0000325245	あいつ
V0000325246	だらしない
V0000325247	けっこう
V0000325248	けとばす
V0000325249	はっきり
V0000325250	ゆうかちゃんって いいよね。ちゃきちゃき、さばさばしていて。	
V0000325251	ゆうかちゃんって いいよね。ちゃきちゃき、さばさばしていて。 
V0000325252	ゆうか？やめとけ やめとけ。	
V0000325253	ゆうか？やめとけ やめとけ。 
V0000325254	きついことを ビシッというし、ちゃらちゃらしていると、けとばされるぞ。	
V0000325255	きついことを ビシッというし、ちゃらちゃらしていると、けとばされるぞ。 
V0000325256	そうかな。	
V0000325257	そうかな。 
V0000325258	みんなは、ゆうかは てきぱきしてるっていうけど、おれは、せかせかしているだけだ とおもうね。	
V0000325259	みんなは、ゆうかは てきぱきしてるっていうけど、おれは、せかせかしているだけだ とおもうね。 
V0000325260	おっちょこちょいだしな。しかも、けっこうだらしないんだぜ。あいつのへや ぐちゃぐちゃなんだ。	
V0000325261	おっちょこちょいだしな。しかも、けっこうだらしないんだぜ。あいつのへや ぐちゃぐちゃなんだ。 
V0000325262	へー。よく しっているね。	
V0000325263	へー。よく しっているね。 
V0000325264	いえが となりだからな。	
V0000325265	いえが となりだからな。 
V0000325266	それより、あおいちゃんのほうが、いいだろう。ほのぼのした はなしかただし、のほほんとして、かわいいし。	
V0000325267	それより、あおいちゃんのほうが、いいだろう。ほのぼのした はなしかただし、のほほんとして、かわいいし。 
V0000325268	ぱっと しないんだよね。	
V0000325269	ぱっと しないんだよね。 
V0000325270	たしかに、おっとりしてて、かわいいけど、はっきりしないし、ぐずぐずしていて すきじゃないんだ。	
V0000325271	たしかに、おっとりしてて、かわいいけど、はっきりしないし、ぐずぐずしていて すきじゃないんだ。 
V0000325272	ぜいたくだなぁ。	
V0000325273	ぜいたくだなぁ。 
V0000325274	こんにちは。
V0000325275	わたし
V0000325276	どうぞ
V0000325277	つま
V0000325278	よろしくおねがいします
V0000325279	ぼく
V0000325280	なまえ
V0000325281	ぐうぜん
V0000325282	しゅじん
V0000325283	こんにちは。わたしは、さとう けいこです。	
V0000325284	こんにちは。わたしは、さとう けいこです。 
V0000325285	どうぞ よろしく おねがいします。	
V0000325286	どうぞ よろしく おねがいします。 
V0000325287	けいこさん？(わらい) つまの なまえも けいこです。	
V0000325288	けいこさん？(わらい) つまの なまえも けいこです。 
V0000325289	あ、ぼくは たなかあきらです。	
V0000325290	あ、ぼくは たなかあきらです。 
V0000325291	それは、 ぐうぜん！わたしの しゅじん もあきらです。	
V0000325292	それは、 ぐうぜん！わたしの しゅじん もあきらです。 
V0000325293	えいご
V0000325294	つうやく
V0000325295	しゅじん
V0000325296	ちゅうごくご
V0000325297	むかし
V0000325298	べんきょうする
V0000325299	わすれる
V0000325300	でも
V0000325301	わたしのしゅじんは、つうやくをしています。	
V0000325302	わたしのしゅじんは、つうやくをしています。 
V0000325303	へー。えいご？	
V0000325304	へー。えいご？ 
V0000325305	いえ。しゅじんは ちゅうごくごが できます。	
V0000325306	いえ。しゅじんは ちゅうごくごが できます。　 
V0000325307	けいこさんも ちゅうごくごが わかる？	
V0000325308	けいこさんも ちゅうごくごが わかる？ 
V0000325309	わたし？わたしも むかし、ちゅうごくごを べんきょうしました。	
V0000325310	わたし？わたしも むかし、ちゅうごくごを べんきょうしました。 
V0000325311	でも・・・わすれました。(わらい)	
V0000325312	でも・・・わすれました。(わらい) 
V0000325313	みなさん
V0000325314	こうちょうせんせい
V0000325315	せんせい
V0000325316	あたらしい
V0000325317	えいご
V0000325318	にねんせい
V0000325319	おしえる
V0000325320	こちら
V0000325321	しょうかい
V0000325322	みなさん、おはようございます。	
V0000325323	みなさん、おはようございます。 
V0000325324	おはようございます。	
V0000325325	おはようございます。 
V0000325326	あたらしいせんせいを しょうかいします。	
V0000325327	あたらしいせんせいを しょうかいします。 
V0000325328	こちらは、あたらしいえいごの せんせいの さとう けいこせんせい。	
V0000325329	こちらは、あたらしいえいごの せんせいの さとう けいこせんせい。 
V0000325330	さとうせんせいは にねんせいの えいごを おしえます。	
V0000325331	さとうせんせいは にねんせいの えいごを おしえます。 
V0000325332	よろしく おねがいします。	
V0000325333	よろしく おねがいします。 
V0000325334	おこさん
V0000325335	こ
V0000325336	さい
V0000325337	おとこのこ
V0000325338	うちのこ
V0000325339	こんしゅう
V0000325340	バーベキュー
V0000325341	じかん
V0000325342	ぜひ
V0000325343	けいこさんは、おこさんが いますか。	
V0000325344	けいこさんは、おこさんが いますか。 
V0000325345	はい。よんさいの おとこのこが います。	
V0000325346	はい。よんさいの おとこのこが います。 
V0000325347	ほんとうですか？うちのこも よんさい。	
V0000325348	ほんとうですか？うちのこも よんさい。 
V0000325349	あ、こんしゅうの にちようび、じかんがありますか。	
V0000325350	あ、こんしゅうの にちようび、じかんがありますか。 
V0000325351	バーベキューを しませんか。	
V0000325352	バーベキューを しませんか。 
V0000325353	はい！ぜひ。	
V0000325354	はい！ぜひ。 
V0000325355	でる
V0000325356	りょこう
V0000325357	かかる
V0000325358	なんぷん
V0000325359	ここ
V0000325360	くうこう
V0000325361	いく
V0000325362	ばんせん
V0000325363	ホーム（プラットホーム）
V0000325364	つぎ
V0000325365	でんしゃ
V0000325366	ひこうき
V0000325367	すみません。これは くうこうへ いきますか。	
V0000325368	すみません。これは くうこうへ いきますか。 
V0000325369	いえ、いきません。2ばんせんのホームに いってください。	
V0000325370	いえ、いきません。2ばんせんのホームに いってください。 
V0000325371	つぎのでんしゃは 2ばんせんから でます。	
V0000325372	つぎのでんしゃは 2ばんせんから でます。 
V0000325373	ここから、くうこうまで なんぷん かかりますか。	
V0000325374	ここから、くうこうまで なんぷん かかりますか。 
V0000325375	さんじゅっぷんくらいです。・・・りょこう？	
V0000325376	さんじゅっぷんくらいです。・・・りょこう？ 
V0000325377	いえ、ひこうきを みに いきます。	
V0000325378	いえ、ひこうきを みに いきます。 
V0000325379	でんわ
V0000325380	ご
V0000325381	すぐ
V0000325382	つく
V0000325383	いい
V0000325384	いま
V0000325385	なんじ
V0000325386	しんさつ
V0000325387	しか
V0000325388	うけつけ
V0000325389	はい、おでんわ ありがとうございます。なかやましか です。	
V0000325390	はい、おでんわ ありがとうございます。なかやましか です。 
V0000325391	すみません。しんさつは、なんじから なんじまで ですか。	
V0000325392	すみません。しんさつは、なんじから なんじまで ですか。 
V0000325393	くじから ろくじまで　です。	
V0000325394	くじから ろくじまで　です。 
V0000325395	いまから、いいですか。	
V0000325396	いまから、いいですか。 
V0000325397	あ、はい。なんじに つきますか。	
V0000325398	あ、はい。なんじに つきますか。 
V0000325399	すぐです。ごふんごに つきます。	
V0000325400	すぐです。ごふんごに つきます。 
V0000325401	こうえん
V0000325402	バーベキュー
V0000325403	ちかく
V0000325404	はし
V0000325405	いりぐち
V0000325406	わたる
V0000325407	みえる
V0000325408	いけ
V0000325409	どこ
V0000325410	ばしょ
V0000325411	たなかさん？さとうです。ばしょが わかりません。	
V0000325412	たなかさん？さとうです。ばしょが わかりません。 
V0000325413	いま、どこに いますか。	
V0000325414	いま、どこに いますか。 
V0000325415	こうえんの いりぐちに います。	
V0000325416	こうえんの いりぐちに います。 
V0000325417	いけが みえますか。	
V0000325418	いけが みえますか。 
V0000325419	はい、みえます。	
V0000325420	はい、みえます。 
V0000325421	いけの はしを わたってください。	
V0000325422	いけの はしを わたってください。 
V0000325423	はしの ちかくで バーベキューを しています。	
V0000325424	はしの ちかくで バーベキューを しています。 
V0000325425	はし？ん？ちょっと わかりません。	
V0000325426	はし？ん？ちょっと わかりません。 
V0000325427	わかりました。じゃ、いりぐちで まっていてください。いま いきます！	
V0000325428	わかりました。じゃ、いりぐちで まっていてください。いま いきます！ 
V0000325429	ソーセージ
V0000325430	うちのこ
V0000325431	おみず
V0000325432	おちゃ
V0000325433	のむ
V0000325434	ジュース
V0000325435	ワイン
V0000325436	やさい
V0000325437	ビール
V0000325438	かう
V0000325439	つま
V0000325440	ソーセージと やさいを かってきました。	
V0000325441	ソーセージと やさいを かってきました。 
V0000325442	ありがとう ございます。	
V0000325443	ありがとう ございます。 
V0000325444	ビールや ワインや ジュースが あります。なにを のみますか。	
V0000325445	ビールや ワインや ジュースが あります。なにを のみますか。 
V0000325446	じゃ、おちゃ ありますか？	
V0000325447	じゃ、おちゃ ありますか？ 
V0000325448	ありますよ。はい どうぞ。じゅんくん は？	
V0000325449	ありますよ。はい どうぞ。じゅんくん は？ 
V0000325450	おみず。	
V0000325451	おみず。 
V0000325452	おみず？	
V0000325453	おみず？ 
V0000325454	すみません。うちのこ、ジュースも おちゃも すきじゃなくて・・・。	
V0000325455	すみません。うちのこ、ジュースも おちゃも すきじゃなくて・・・。 
V0000325456	すぐ
V0000325457	すごい
V0000325458	つくる
V0000325459	だれ
V0000325460	じょうず
V0000325461	あげる
V0000325462	おばちゃん
V0000325463	はいしゃ
V0000325464	だんな
V0000325465	くる
V0000325466	さとうさん、だんなさんは？	
V0000325467	さとうさん、だんなさんは？ 
V0000325468	あ、しゅじんは、はいしゃに いきました。すぐ きます。	
V0000325469	あ、しゅじんは、はいしゃに いきました。すぐ きます。 
V0000325470	はい、おばちゃん。これ、あげる。	
V0000325471	はい、おばちゃん。これ、あげる。 
V0000325472	これは なに？	
V0000325473	これは なに？ 
V0000325474	つる！	
V0000325475	つる！ 
V0000325476	うわー。じょうず。だれが つくったの？	
V0000325477	うわー。じょうず。だれが つくったの？ 
V0000325478	ゆなが つくったの。	
V0000325479	ゆなが つくったの。 
V0000325480	すごいねぇ。	
V0000325481	すごいねぇ。 
V0000325482	さあ
V0000325483	おしっこ
V0000325484	ビール
V0000325485	どうぞ
V0000325486	つめたい
V0000325487	もの
V0000325488	ひつよう
V0000325489	こっち
V0000325490	おくれる
V0000325491	すぐそこ
V0000325492	あ、きた きた。パパー！こっち こっち！	
V0000325493	あ、きた きた。パパー！こっち こっち！ 
V0000325494	すみません。おくれました。はじめまして。さとうです。	
V0000325495	すみません。おくれました。はじめまして。さとうです。 
V0000325496	はじめまして、たなかです。さあ、どうぞ。	
V0000325497	はじめまして、たなかです。さあ、どうぞ。 
V0000325498	なにを のみますか。	
V0000325499	なにを のみますか。 
V0000325500	さとう(おっと）えっと・・・つめたいものが のみたいです。	
V0000325501	さとう(おっと）えっと・・・つめたいものが のみたいです。 
V0000325502	ビール、ありますか。	
V0000325503	ビール、ありますか。 
V0000325504	パパー。ぼく、おしっこが したい。	
V0000325505	パパー。ぼく、おしっこが したい。 
V0000325506	さとう(おっと）ええ？ママは？	
V0000325507	さとう(おっと）ええ？ママは？ 
V0000325508	パパが いい。	
V0000325509	パパが いい。 
V0000325510	そうか。わかった。	
V0000325511	そうか。わかった。 
V0000325512	あ、すぐそこに トイレが あります。	
V0000325513	あ、すぐそこに トイレが あります。 
V0000325514	たぶん、おかねが ひつようです。	
V0000325515	たぶん、おかねが ひつようです。 
V0000325516	フットサル
V0000325517	とくい
V0000325518	やきゅう
V0000325519	くる
V0000325520	こんど
V0000325521	たのしい
V0000325522	しあい
V0000325523	たいへん
V0000325524	れんしゅう
V0000325525	サッカー
V0000325526	へー。たなかさんは フットサルを するんですか。	
V0000325527	へー。たなかさんは フットサルを するんですか。 
V0000325528	ええ。れんしゅうは たいへんですが、しあいは たのしいです。	
V0000325529	ええ。れんしゅうは たいへんですが、しあいは たのしいです。 
V0000325530	こんど、れんしゅうに きませんか。	
V0000325531	こんど、れんしゅうに きませんか。 
V0000325532	うーん。やきゅうは とくいですが、サッカーは ちょっと・・・。	
V0000325533	うーん。やきゅうは とくいですが、サッカーは ちょっと・・・。 
V0000325534	おや
V0000325535	こども
V0000325536	でんわ
V0000325537	ともだち
V0000325538	じゅく
P0000123324	うち 
P0000123324	いえ
V0000325539	けいさつ
V0000325540	せんせい
V0000325541	はい、たなかです。	
V0000325542	はい、たなかです。 
V0000325543	せんせい？うちの こどもが いないんです。	
V0000325544	せんせい？うちの こどもが いないんです。 
V0000325545	は？	
V0000325546	は？ 
V0000325547	いえにも じゅくにも いません。	
V0000325548	いえにも じゅくにも いません。 
V0000325549	ともだちの うちへも、でんわ しましたが、いないんです。	
V0000325550	ともだちの うちへも、でんわ しましたが、いないんです。 
V0000325551	けいさつへは でんわを しましたか。	
V0000325552	けいさつへは でんわを しましたか。 
V0000325553	ええ？けいさつ？	
V0000325554	ええ？けいさつ？ 
V0000325555	せいと
V0000325556	べんきょう
V0000325557	いい
V0000325558	かえる
V0000325559	ごめんなさい。
V0000325560	わるい
V0000325561	ぶじ
V0000325562	おかあさん
V0000325563	しんぱい
V0000325564	ひこうき
V0000325565	そうか。じゃ、くうこうで ひこうきを みていたんだね。	
V0000325566	そうか。じゃ、くうこうで ひこうきを みていたんだね。 
V0000325567	しんぱいしたんだぜ。	
V0000325568	しんぱいしたんだぜ。 
V0000325569	はい。すみません。	
V0000325570	はい。すみません。 
V0000325571	おかあさん、しんぱいしたわ。	
V0000325572	おかあさん、しんぱいしたわ。 
V0000325573	もう、べんきょうしたくなかったんだよ。	
V0000325574	もう、べんきょうしたくなかったんだよ。 
V0000325575	・・・おかあさん、わるかったわ。	
V0000325576	・・・おかあさん、わるかったわ。 
V0000325577	いつも「べんきょう、べんきょう」いって。	
V0000325578	"いつも「べんきょう、べんきょう」いって。 
V0000325579	かあさんは わるくないよ。・・・ごめんなさい。	
V0000325580	かあさんは わるくないよ。・・・ごめんなさい。 
V0000325581	ま、ぶじで よかったよ。さ、かえるぞ。	
V0000325582	ま、ぶじで よかったよ。さ、かえるぞ。 
V0000325583	はい。	
V0000325584	はい。 
V0000325585	ぶじ
V0000325586	はんせいする
V0000325587	かわいそう
V0000325588	だけ
V0000325589	まいにち
V0000325590	あそぶ
V0000325591	ともだち
V0000325592	よむ
V0000325593	マンガ
V0000325594	テレビ
V0000325595	べんきょう
V0000325596	ストレス
V0000325597	おかあさん
V0000325598	ぶじだったの？よかったじゃん。	
V0000325599	ぶじだったの？よかったじゃん。 
V0000325600	そうだなぁ。	
V0000325601	そうだなぁ。 
V0000325602	べんきょうのストレスかな。	
V0000325603	べんきょうのストレスかな。 
