P0000059534	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000059534	"一人(ひとり): 
P0000059534	一昨年(おととし): 
P0000059534	一つ(ひとつ): 
P0000059534	一番(いちばん): 
P0000059534	一部(いちぶ): 
P0000059534	一方(いっぽう): 
P0000059534	一緒(いっしょ): 
P0000059534	一層(いっそう): 
P0000059534	一定(いってい): 
P0000059534	一切(いっさい): 
P0000059534	一生(いっしょう): 
P0000059534	一言(ひとこと): 
P0000059534	一帯(いったい): 
P0000059534	一同(いちどう): 
P0000059534	一度(いちど): 
P0000059534	一斉(いっせい): 
P0000059534	一昨日(おととい): 
P0000059534	一日(いちにち): 
P0000059534	一度に(いちどに): 
P0000059534	一日(ついたち): 
P0000059534	一月(ひとつき): 
P0000059534	一: 
P0000059534	一	
P0000059534	いち	
P0000059534	指事 
P0000059535	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000059535	二(に): 
P0000059535	二人(ふたり): 
P0000059535	二つ(ふたつ): 
P0000059535	二十歳(はたち): 
P0000059535	二階建て(にかいだて): 
P0000059535	真っ二つ(まっぷたつ): 
P0000059535	二日(ふつか): 
P0000059535	二十日(はつか): 
P0000059535	二: 
P0000059535	二	
P0000059535	に・ふた	
P0000059535	指事 
P0000059536	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000059536	三(さん): 
P0000059536	三つ(みっつ): 
P0000059536	再三(さいさん): 
P0000059536	三角(さんかく): 
P0000059536	三味線(しゃみせん): 
P0000059536	三日月(みかづき): 
P0000059536	三日(みっか): 
P0000059536	一: 
P0000059536	一: 
P0000059536	一: 
P0000059536	一	
P0000059536	いち	
P0000059536	指事 
P0000059537	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000059537	四(し): 
P0000059537	四つ(よっつ): 
P0000059537	四季(しき): 
P0000059537	四角い(しかくい): 
P0000059537	四角(しかく): 
P0000059537	四捨五入(ししゃごにゅう): 
P0000059537	四つ角(よつかど): 
P0000059537	四日(よっか): 
P0000059537	囗: 
P0000059537	八: 
P0000059537	囗	
P0000059537	くに・くにがまえ	
P0000059537	指事 
P0000059538	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000059538	五(ご): 
P0000059538	五つ(いつつ): 
P0000059538	五十音(ごじゅうおん): 
P0000059538	四捨五入(ししゃごにゅう): 
P0000059538	五日(いつか): 
P0000059538	五味(ごみ): 
P0000059538	二: 
P0000059538	二	
P0000059538	に・ふた	
P0000059538	仮借 
P0000059539	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000059539	六(ろく): 
P0000059539	六日(むいか): 
P0000059539	六つ(むっつ): 
P0000059539	亠: 
P0000059539	八: 
P0000059539	八	
P0000059539	はち・は・はちがしら	
P0000059539	仮借 
P0000059540	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000059540	七(しち): 
P0000059540	七つ(ななつ): 
P0000059540	七日(なのか): 
P0000059540	一: 
P0000059540	乙: 
P0000059540	一	
P0000059540	いち	
P0000059540	仮借 
P0000059541	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000059541	八(はち): 
P0000059541	八百屋(やおや): 
P0000059541	八日(ようか): 
P0000059541	八つ(やっつ): 
P0000059541	お八つ(おやつ): 
P0000059541	八: 
P0000059541	八	
P0000059541	はち・は・はちがしら	
P0000059541	指事 
P0000059542	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000059542	九(きゅう): 
P0000059542	九つ(ここのつ): 
P0000059542	九日(ここのか): 
P0000059542	丿: 
P0000059542	乙: 
P0000059542	乙	
P0000059542	おつ・おつにょう・つりばり	
P0000059542	象形 
P0000059543	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000059543	十(じゅう): 
P0000059543	十分(じゅうぶん): 
P0000059543	十日(とおか): 
P0000059543	二十歳(はたち): 
P0000059543	五十音(ごじゅうおん): 
P0000059543	十字路(じゅうじろ): 
P0000059543	二十日(はつか): 
P0000059543	十分(じっぷん): 
P0000059543	十: 
P0000059543	十	
P0000059543	じゅう・じゅうへん	
P0000059543	指事 
P0000059544	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000059544	百科辞典(ひゃっかじてん): 
P0000059544	百(ひゃく): 
P0000059544	八百屋(やおや): 
P0000059544	一: 
P0000059544	白: 
P0000059544	白	
P0000059544	しろ・しろへん	
P0000059544	指事 
P0000059545	千	セン	ち	かず, ゆき	
P0000059545	千(せん): 
P0000059545	千切る(ちぎる): 
P0000059545	丿: 
P0000059545	十: 
P0000059545	十	
P0000059545	じゅう・じゅうへん	
P0000059545	形声 
P0000059546	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000059546	"上がる(あがる): 
P0000059623	課長(かちょう): 
P0000059623	長期(ちょうき): 
P0000059623	校長(こうちょう): 
P0000059623	長女(ちょうじょ): 
P0000059623	身長(しんちょう): 
P0000059623	長い(ながい): 
P0000059623	長所(ちょうしょ): 
P0000059623	生長(せいちょう): 
P0000059623	長官(ちょうかん): 
P0000059623	長短(ちょうたん): 
P0000059623	長(ちょう): 
P0000059623	長編(ちょうへん): 
P0000059623	長方形(ちょうほうけい): 
P0000059623	年長(ねんちょう): 
P0000059623	長引く(ながびく): 
P0000059623	長閑(のどか): 
P0000059623	特長(とくちょう): 
P0000059623	長々(ながなが): 
P0000059623	長(おさ): 
P0000059623	長: 
P0000059623	長	
P0000059623	ながい	
P0000059623	象形 
P0000059624	点	テン	つ.ける、つ.く、た.てる、さ.す、とぼ.す、とも.す、ぼち		
P0000059624	焦点(しょうてん): 
P0000059624	視点(してん): 
P0000059624	重点(じゅうてん): 
P0000059624	原点(げんてん): 
P0000059624	地点(ちてん): 
P0000059624	点(てん): 
P0000059624	点検(てんけん): 
P0000059624	頂点(ちょうてん): 
P0000059624	点数(てんすう): 
P0000059624	弱点(じゃくてん): 
P0000059624	交差点(こうさてん): 
P0000059624	満点(まんてん): 
P0000059624	欠点(けってん): 
P0000059624	採点(さいてん): 
P0000059624	終点(しゅうてん): 
P0000059624	得点(とくてん): 
P0000059624	観点(かんてん): 
P0000059624	利点(りてん): 
P0000059624	起点(きてん): 
P0000059624	要点(ようてん): 
P0000059624	盲点(もうてん): 
P0000059624	句読点(くとうてん): 
P0000059624	点く(つく): 
P0000059624	点ける(つける): 
P0000059624	零点(れいてん): 
P0000059624	点線(てんせん): 
P0000059624	点々(てんてん): 
P0000059624	占: 
P0000059624	火: 
P0000059624	黑	
P0000059624	くろ・くろへん	點	形声 
P0000059625	丸	ガン	まる、まる.める、まる.い	ま, わ, わに	
P0000059625	日の丸(ひのまる): 
P0000059625	丸ごと(まるごと): 
P0000059625	丸める(まるめる): 
P0000059625	丸(まる): 
P0000059625	丸っきり(まるっきり): 
P0000059625	丸で(まるで): 
P0000059625	丸々(まるまる): 
P0000059625	九: 
P0000059625	丶: 
P0000059625	丶	
P0000059625	てん・ちょぼ・ちゅ・ちゅてん	
P0000059625	象形 
P0000059626	交	コウ	まじ.わる、まじ.える、ま.じる、まじ.る、ま.ざる、ま.ぜる、-か.う、か.わす、かわ.す、こもごも	かた	
P0000059626	交替(こうたい): 
P0000059626	外交(がいこう): 
P0000059626	交渉(こうしょう): 
P0000059626	交流(こうりゅう): 
P0000059626	交換(こうかん): 
P0000059626	交通(こうつう): 
P0000059626	国交(こっこう): 
P0000059626	交付(こうふ): 
P0000059626	交際(こうさい): 
P0000059626	交差点(こうさてん): 
P0000059626	交互(こうご): 
P0000059626	交わす(かわす): 
P0000059626	交番(こうばん): 
P0000059626	社交(しゃこう): 
P0000059626	交じる(まじる): 
P0000059626	交ざる(まざる): 
P0000059626	交える(まじえる): 
P0000059626	交易(こうえき): 
P0000059626	交通機関(こうつうきかん): 
P0000059626	交わる(まじわる): 
P0000059626	交差(こうさ): 
P0000059626	亠: 
P0000059626	父: 
P0000059626	亠	
P0000059626	けいさん・けいさんかんむり・なべぶた	
P0000059626	象形 
P0000059627	光	コウ	ひか.る、ひかり	あき, あきら, こお, てる, ひこ, み, みつ	
P0000059627	光(ひかり): 
P0000059627	観光(かんこう): 
P0000059627	光景(こうけい): 
P0000059627	日光(にっこう): 
P0000059627	光線(こうせん): 
P0000059627	蛍光灯(けいこうとう): 
P0000059627	光る(ひかる): 
P0000059627	光沢(こうたく): 
P0000059627	光熱費(こうねつひ): 
P0000059627	稲光(いなびかり): 
P0000059627	小: 
P0000059627	兀: 
P0000059627	儿	
P0000059627	にんにょう・ひとあし	
P0000059627	会意 
P0000059628	角	カク	かど、つの	い, す, すみ, ずみ, ふさ	
P0000059628	"町角(まちかど): 
P0000059628	角(かど): 
P0000059628	角度(かくど): 
P0000059628	三角(さんかく): 
P0000059628	四角い(しかくい): 
P0000059628	方角(ほうがく): 
P0000059628	四角(しかく): 
P0000059628	直角(ちょっかく): 
P0000059628	角(かく): 
P0000059628	角(つの): 
P0000059628	四つ角(よつかど): 
P0000059628	兎に角(とにかく): 
P0000059628	兎も角(ともかく): 
P0000059628	兎角(とかく): 
P0000059628	折角(せっかく): 
P0000059628	勹: 
P0000059628	角	
P0000059628	つの・かく・つのへん	
P0000059628	象形 
P0000059629	計	ケイ	はか.る、はか.らう	え, かず, け	
P0000059629	計る(はかる): 
P0000059629	計画(けいかく): 
P0000059629	合計(ごうけい): 
P0000059629	設計(せっけい): 
P0000059629	計算(けいさん): 
P0000059629	統計(とうけい): 
P0000059629	会計(かいけい): 
P0000059629	計(けい): 
P0000059629	時計(とけい): 
P0000059629	家計(かけい): 
P0000059629	余計(よけい): 
P0000059629	生計(せいけい): 
P0000059629	集計(しゅうけい): 
P0000059629	計器(けいき): 
P0000059629	見計らう(みはからう): 
P0000059629	言: 
P0000059629	十: 
P0000059629	言	
P0000059629	こと・げん・ごんべん・ことば	
P0000059629	会意 
P0000059630	直	チョク、ジキ、ジカ	ただ.ちに、なお.す、-なお.す、なお.る、なお.き、す.ぐ	すぐ, なお, のう, のお	
P0000059630	直後(ちょくご): 
P0000059630	直接(ちょくせつ): 
P0000059630	直前(ちょくぜん): 
P0000059630	直(じき): 
P0000059630	直ちに(ただちに): 
P0000059630	率直(そっちょく): 
P0000059630	正直(しょうじき): 
P0000059630	素直(すなお): 
P0000059630	直径(ちょっけい): 
P0000059630	見直す(みなおす): 
P0000059630	直線(ちょくせん): 
P0000059630	垂直(すいちょく): 
P0000059630	直通(ちょくつう): 
P0000059630	直観(ちょっかん): 
P0000059630	直る(なおる): 
P0000059630	直面(ちょくめん): 
P0000059630	出直し(でなおし): 
P0000059630	直角(ちょっかく): 
P0000059630	仲直り(なかなおり): 
P0000059630	直ぐ(すぐ): 
P0000059630	直に(じかに): 
P0000059630	真っ直ぐ(まっすぐ): 
P0000059630	直流(ちょくりゅう): 
P0000059630	直(なお): 
P0000059630	直ぐに(すぐに): 
P0000059630	もう直ぐ(もうすぐ): 
P0000059630	十: 
P0000059630	目: 
P0000059630	目	
P0000059630	め・めへん・よこめ	
P0000059630	会意 
P0000059631	線	セン	すじ		
P0000059631	新幹線(しんかんせん): 
P0000059631	線(せん): 
P0000059631	無線(むせん): 
P0000059631	線路(せんろ): 
P0000059631	直線(ちょくせん): 
P0000059631	沿線(えんせん): 
P0000059631	光線(こうせん): 
P0000059631	電線(でんせん): 
P0000059631	曲線(きょくせん): 
P0000059631	内線(ないせん): 
P0000059631	幹線(かんせん): 
P0000059631	三味線(しゃみせん): 
P0000059631	地平線(ちへいせん): 
P0000059631	水平線(すいへいせん): 
P0000059631	脱線(だっせん): 
P0000059631	下線(かせん): 
P0000059631	点線(てんせん): 
P0000059631	糸: 
P0000059631	泉: 
P0000059631	糸	
P0000059631	いと・いとへん	
P0000059631	形声 
P0000059632	矢	シ	や		
P0000059632	矢(や): 
P0000059632	矢っ張り(やっぱり): 
P0000059632	矢印(やじるし): 
P0000059632	矢鱈に(やたらに): 
P0000059632	天: 
P0000059632	矢	
P0000059632	や・やへん	
P0000059632	象形 
P0000059633	弱	ジャク	よわ.い、よわ.る、よわ.まる、よわ.める		
P0000059633	弱点(じゃくてん): 
P0000059633	弱い(よわい): 
P0000059633	貧弱(ひんじゃく): 
P0000059633	弱まる(よわまる): 
P0000059633	弱める(よわめる): 
P0000059633	弱る(よわる): 
P0000059633	薄弱(はくじゃく): 
P0000059633	弱(じゃく): 
P0000059633	弓: 
P0000059633	冫: 
P0000059633	弓: 
P0000059633	冫: 
P0000059633	弓	
P0000059633	ゆみ・ゆみへん	
P0000059633	会意 
P0000059634	強	キョウ、ゴウ	つよ.い、つよ.まる、つよ.める、し.いる、こわ.い	すね	
P0000059634	強化(きょうか): 
P0000059634	強制(きょうせい): 
P0000059634	勉強(べんきょう): 
P0000059634	強力(きょうりょく): 
P0000059634	強盗(ごうとう): 
P0000059634	強気(つよき): 
P0000059634	強烈(きょうれつ): 
P0000059634	強引(ごういん): 
P0000059634	強める(つよめる): 
P0000059634	補強(ほきょう): 
P0000059634	強行(きょうこう): 
P0000059634	力強い(ちからづよい): 
P0000059634	強い(つよい): 
P0000059634	強いる(しいる): 
P0000059634	強硬(きょうこう): 
P0000059634	増強(ぞうきょう): 
P0000059634	強調(きょうちょう): 
P0000059634	心強い(こころづよい): 
P0000059634	強まる(つよまる): 
P0000059634	強いて(しいて): 
P0000059634	強請る(ねだる): 
P0000059634	強(きょう): 
P0000059634	弓: 
P0000059634	厶: 
P0000059634	虫: 
P0000059634	弓	
P0000059634	ゆみ・ゆみへん	
P0000059634	会意 
P0000059635	高	コウ	たか.い、たか、-だか、たか.まる、たか.める	か, こ, じょい, た, はか	
P0000059635	"高校(こうこう): 
P0000059635	最高(さいこう): 
P0000059635	高校生(こうこうせい): 
P0000059635	高級(こうきゅう): 
P0000059635	高層(こうそう): 
P0000059635	高速(こうそく): 
P0000059635	高度(こうど): 
P0000059635	高等(こうとう): 
P0000059635	残高(ざんだか): 
P0000059635	高い(たかい): 
P0000059635	高まる(たかまる): 
P0000059635	高める(たかめる): 
P0000059635	高価(こうか): 
P0000059635	高原(こうげん): 
P0000059635	高等学校(こうとうがっこう): 
P0000059635	名高い(なだかい): 
P0000059635	高(たか): 
P0000059635	高尚(こうしょう): 
P0000059635	高(こう): 
P0000059635	亠: 
P0000059635	口: 
P0000059635	冂: 
P0000059635	口: 
P0000059635	高	
P0000059635	たかい	
P0000059635	会意 
P0000059636	同	ドウ	おな.じ		
P0000059636	共同(きょうどう): 
P0000059636	同時(どうじ): 
P0000059636	同様(どうよう): 
P0000059636	同盟(どうめい): 
P0000059636	合同(ごうどう): 
P0000059636	同士(どうし): 
P0000059636	同一(どういつ): 
P0000059636	同意(どうい): 
P0000059636	同志(どうし): 
P0000059636	同情(どうじょう): 
P0000059636	同居(どうきょ): 
P0000059636	同感(どうかん): 
P0000059636	同等(どうとう): 
P0000059636	一同(いちどう): 
P0000059636	同僚(どうりょう): 
P0000059636	同調(どうちょう): 
P0000059636	同級(どうきゅう): 
P0000059636	同封(どうふう): 
P0000059636	混同(こんどう): 
P0000059636	同(どう): 
P0000059636	同じ(おなじ): 
P0000059636	同い年(おないどし): 
P0000059636	同格(どうかく): 
P0000059636	冂: 
P0000059636	一: 
P0000059636	口: 
P0000059636	口	
P0000059636	くち・くちへん	
P0000059636	会意 
P0000059637	親	シン	おや、おや-、した.しい、した.しむ	ぎ, ちか, のり	
P0000059637	親(おや): 
P0000059637	父親(ちちおや): 
P0000059637	母親(ははおや): 
P0000059637	両親(りょうしん): 
P0000059637	親類(しんるい): 
P0000059637	親善(しんぜん): 
P0000059637	肉親(にくしん): 
P0000059637	親しむ(したしむ): 
P0000059637	親友(しんゆう): 
P0000059637	親切(しんせつ): 
P0000059637	親指(おやゆび): 
P0000059637	親しい(したしい): 
P0000059637	親戚(しんせき): 
P0000059637	親父(おやじ): 
P0000059637	立: 
P0000059637	木: 
P0000059637	見: 
P0000059637	見	
P0000059637	みる	
P0000059637	会意 
P0000059638	母	ボ	はは、も		
P0000059638	叔母(おば): 
P0000059638	母(はは): 
P0000059638	母親(ははおや): 
P0000059638	お母さん(おかあさん): 
P0000059638	父母(ふぼ): 
P0000059638	祖母(そぼ): 
P0000059638	母国(ぼこく): 
P0000059638	母校(ぼこう): 
P0000059638	保母(ほぼ): 
P0000059638	分母(ぶんぼ): 
P0000059638	お祖母さん(おばあさん): 
P0000059638	伯母さん(おばさん): 
P0000059638	小母さん(おばさん): 
P0000059638	毋: 
P0000059638	毋	
P0000059638	なし・なかれ ・ははのかん	
P0000059638	象形 
P0000059639	父	フ	ちち		
P0000059639	叔父(おじ): 
P0000059639	父(ちち): 
P0000059639	父親(ちちおや): 
P0000059639	父母(ふぼ): 
P0000059639	お父さん(おとうさん): 
P0000059639	祖父(そふ): 
P0000059639	叔父(おじ): 
P0000059639	お祖父さん(おじいさん): 
P0000059639	親父(おやじ): 
P0000059639	伯父さん(おじさん): 
P0000059639	父: 
P0000059639	父	
P0000059639	ちち	
P0000059639	会意 
P0000059640	姉	シ	あね、はは		
P0000059640	姉(あね): 
P0000059640	姉妹(しまい): 
P0000059640	お姉さん(おねえさん): 
P0000059640	従姉妹(いとこ): 
P0000059640	女: 
P0000059640	市: 
P0000059640	女	
P0000059640	おんな・おんなへん	
P0000059640	形声 
P0000059641	兄	ケイ、キョウ	あに	え, せ, よし	
P0000059641	兄(あに): 
P0000059641	兄弟(きょうだい): 
P0000059641	お兄さん(おにいさん): 
P0000059641	従兄弟(いとこ): 
P0000059641	口: 
P0000059641	八: 
P0000059641	儿	
P0000059641	にんにょう・ひとあし	
P0000059641	会意 
P0000059642	弟	テイ、ダイ、デ	おとうと	て	
P0000059642	弟(おとうと): 
P0000059642	兄弟(きょうだい): 
P0000059642	弟子(でし): 
P0000059642	従兄弟(いとこ): 
P0000059642	八: 
P0000059642	弔: 
P0000059642	丿: 
P0000059642	弓	
P0000059642	ゆみ・ゆみへん	
P0000059642	象形 
P0000059643	妹	マイ	いもうと	す, せ, も	
P0000059643	妹(いもうと): 
P0000059643	姉妹(しまい): 
P0000059643	従姉妹(いとこ): 
P0000059643	女: 
P0000059643	未: 
P0000059643	女	
P0000059643	おんな・おんなへん	
P0000059643	形声 
P0000059644	自	ジ、シ	みずか.ら、おの.ずから、おの.ずと	より	
P0000059644	自ら(みずから): 
P0000059644	自身(じしん): 
P0000059644	自然(しぜん): 
P0000059644	自宅(じたく): 
P0000059644	自動車(じどうしゃ): 
P0000059644	自分(じぶん): 
P0000059644	自由(じゆう): 
P0000059644	自己(じこ): 
P0000059644	自治(じち): 
P0000059644	自信(じしん): 
P0000059644	独自(どくじ): 
P0000059644	自主(じしゅ): 
P0000059644	自転車(じてんしゃ): 
P0000059644	自動(じどう): 
P0000059644	自殺(じさつ): 
P0000059644	自衛(じえい): 
P0000059644	不自由(ふじゆう): 
P0000059644	自覚(じかく): 
P0000059644	自慢(じまん): 
P0000059644	各自(かくじ): 
P0000059644	自然科学(しぜんかがく): 
P0000059644	自我(じが): 
P0000059644	自立(じりつ): 
P0000059644	自在(じざい): 
P0000059644	自首(じしゅ): 
P0000059644	自習(じしゅう): 
P0000059644	自ずから(おのずから): 
P0000059644	自惚れ(うぬぼれ): 
P0000059644	自転(じてん): 
P0000059644	自尊心(じそんしん): 
P0000059644	自動詞(じどうし): 
P0000059644	目: 
P0000059644	自	
P0000059644	みずから	
P0000059644	象形 
P0000059645	友	ユウ	とも	う, ど, ゆ	
P0000059645	友人(ゆうじん): 
P0000059645	友好(ゆうこう): 
P0000059645	友(とも): 
P0000059645	友達(ともだち): 
P0000059645	友情(ゆうじょう): 
P0000059645	親友(しんゆう): 
P0000059645	又: 
P0000059645	又	
P0000059645	また	
P0000059645	会意 
P0000059646	体	タイ、テイ	からだ、かたち	なり	
P0000059646	"身体(しんたい): 
P0000059646	全体(ぜんたい): 
P0000059646	体制(たいせい): 
P0000059646	団体(だんたい): 
P0000059646	体験(たいけん): 
P0000059646	体育(たいいく): 
P0000059646	一体(いったい): 
P0000059646	主体(しゅたい): 
P0000059646	体重(たいじゅう): 
P0000059646	体力(たいりょく): 
P0000059646	本体(ほんたい): 
P0000059646	死体(したい): 
P0000059646	体系(たいけい): 
P0000059646	体操(たいそう): 
P0000059646	立体(りったい): 
P0000059646	人体(じんたい): 
P0000059646	液体(えきたい): 
P0000059646	肉体(にくたい): 
P0000059646	大体(だいたい): 
P0000059646	体温(たいおん): 
P0000059646	天体(てんたい): 
P0000059646	正体(しょうたい): 
P0000059646	物体(ぶったい): 
P0000059646	体格(たいかく): 
P0000059646	固体(こたい): 
P0000059646	文体(ぶんたい): 
P0000059646	体裁(ていさい): 
P0000059646	具体(ぐたい): 
P0000059646	気体(きたい): 
P0000059646	個体(こたい): 
P0000059646	体積(たいせき): 
P0000059646	体付き(からだつき): 
P0000059646	勿体ない(もったいない): 
P0000059646	字体(じたい): 
P0000059646	体(てい): 
P0000059646	人: 
P0000059646	本: 
P0000059646	骨	
P0000059646	ほね・ほねへん	體	形声 
P0000059647	毛	モウ	け	めん, も	
P0000059647	"毛(け): 
P0000059647	毛布(もうふ): 
P0000059647	毛皮(けがわ): 
P0000059647	髪の毛(かみのけ): 
P0000059647	毛糸(けいと): 
P0000059647	羊毛(ようもう): 
P0000059647	毛: 
P0000059647	毛	
P0000059647	け	
P0000059647	象形 
P0000059648	頭	トウ、ズ、ト	あたま、かしら、-がしら、かぶり	かみ, がみ, ちゃん, つむり, づ	
P0000059648	冒頭(ぼうとう): 
P0000059648	先頭(せんとう): 
P0000059648	街頭(がいとう): 
P0000059648	頭痛(ずつう): 
P0000059648	頭脳(ずのう): 
P0000059648	口頭(こうとう): 
P0000059648	頭(あたま): 
P0000059648	頭(とう): 
P0000059648	豆: 
P0000059648	頁: 
P0000059648	頁	
P0000059648	おおがい・いちのかい	
P0000059648	形声 
P0000059649	顔	ガン	かお		
P0000059649	顔(かお): 
P0000059649	笑顔(えがお): 
P0000059649	顔付き(かおつき): 
P0000059649	彦: 
P0000059649	頁: 
P0000059649	頁	
P0000059649	おおがい・いちのかい	
P0000059649	形声 
P0000059650	首	シュ	くび	おびと, こべ, す	
P0000059650	首相(しゅしょう): 
P0000059650	首脳(しゅのう): 
P0000059650	首都(しゅと): 
P0000059650	首(くび): 
P0000059650	元首(げんしゅ): 
P0000059650	手首(てくび): 
P0000059650	自首(じしゅ): 
P0000059650	首飾り(くびかざり): 
P0000059650	部首(ぶしゅ): 
P0000059650	首輪(くびわ): 
P0000059650	自: 
P0000059650	首	
P0000059650	くび	
P0000059650	象形 
P0000059651	心	シン	こころ、-ごころ		
P0000059651	"関心(かんしん): 
P0000059651	中心(ちゅうしん): 
P0000059651	心臓(しんぞう): 
P0000059651	心配(しんぱい): 
P0000059651	心理(しんり): 
P0000059651	安心(あんしん): 
P0000059651	都心(としん): 
P0000059651	熱心(ねっしん): 
P0000059651	肝心(かんじん): 
P0000059651	感心(かんしん): 
P0000059651	心身(しんしん): 
P0000059651	心地(ここち): 
P0000059651	野心(やしん): 
P0000059651	良心(りょうしん): 
P0000059651	心中(しんじゅう): 
P0000059651	内心(ないしん): 
P0000059651	決心(けっしん): 
P0000059651	心得る(こころえる): 
P0000059651	苦心(くしん): 
P0000059651	心得(こころえ): 
P0000059651	心がける(こころがける): 
P0000059651	心掛け(こころがけ): 
P0000059651	心情(しんじょう): 
P0000059651	用心(ようじん): 
P0000059651	一心(いっしん): 
P0000059651	心当たり(こころあたり): 
P0000059651	真心(まごころ): 
P0000059651	心強い(こころづよい): 
P0000059651	心細い(こころぼそい): 
P0000059651	心(こころ): 
P0000059651	心(しん): 
P0000059651	下心(したごころ): 
P0000059651	自尊心(じそんしん): 
P0000059651	心: 
P0000059651	心	
P0000059651	こころ・したごころ・りっしんべん	
P0000059651	象形 
P0000059652	時	ジ	とき、-どき	と, とぎ	
P0000059652	時間(じかん): 
P0000059652	時期(じき): 
P0000059652	時代(じだい): 
P0000059652	当時(とうじ): 
P0000059652	同時(どうじ): 
P0000059652	一時(いちじ): 
P0000059652	臨時(りんじ): 
P0000059652	時(とき): 
P0000059652	時計(とけい): 
P0000059652	時速(じそく): 
P0000059652	時々(ときどき): 
P0000059652	時刻(じこく): 
P0000059652	日時(にちじ): 
P0000059652	時折(ときおり): 
P0000059652	時差(じさ): 
P0000059652	時間割り(じかんわり): 
P0000059652	何時(いつ): 
P0000059652	何時までも(いつまでも): 
P0000059652	何時も(いつも): 
P0000059652	何時でも(いつでも): 
P0000059652	時刻表(じこくひょう): 
