P0000248958	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000248958	"一人(ひとり): 
P0000248958	一昨年(おととし): 
P0000248958	一つ(ひとつ): 
P0000248958	一番(いちばん): 
P0000248958	一部(いちぶ): 
P0000248958	一方(いっぽう): 
P0000248958	一緒(いっしょ): 
P0000248958	一層(いっそう): 
P0000248958	一定(いってい): 
P0000248958	一切(いっさい): 
P0000248958	一生(いっしょう): 
P0000248958	一言(ひとこと): 
P0000248958	一帯(いったい): 
P0000248958	一同(いちどう): 
P0000248958	一度(いちど): 
P0000248958	一斉(いっせい): 
P0000248958	一昨日(おととい): 
P0000248958	一日(いちにち): 
P0000248958	一度に(いちどに): 
P0000248958	一日(ついたち): 
P0000248958	一月(ひとつき): 
P0000248958	一: 
P0000248958	一	
P0000248958	いち	
P0000248958	指事 
P0000248959	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000248959	二(に): 
P0000248959	二人(ふたり): 
P0000248959	二つ(ふたつ): 
P0000248959	二十歳(はたち): 
P0000248959	二階建て(にかいだて): 
P0000248959	真っ二つ(まっぷたつ): 
P0000248959	二日(ふつか): 
P0000248959	二十日(はつか): 
P0000248959	二: 
P0000248959	二	
P0000248959	に・ふた	
P0000248959	指事 
P0000248960	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000248960	三(さん): 
P0000248960	三つ(みっつ): 
P0000248960	再三(さいさん): 
P0000248960	三角(さんかく): 
P0000248960	三味線(しゃみせん): 
P0000248960	三日月(みかづき): 
P0000248960	三日(みっか): 
P0000248960	一: 
P0000248960	一: 
P0000248960	一: 
P0000248960	一	
P0000248960	いち	
P0000248960	指事 
P0000248961	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000248961	四(し): 
P0000248961	四つ(よっつ): 
P0000248961	四季(しき): 
P0000248961	四角い(しかくい): 
P0000248961	四角(しかく): 
P0000248961	四捨五入(ししゃごにゅう): 
P0000248961	四つ角(よつかど): 
P0000248961	四日(よっか): 
P0000248961	囗: 
P0000248961	八: 
P0000248961	囗	
P0000248961	くに・くにがまえ	
P0000248961	指事 
P0000248962	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000248962	五(ご): 
P0000248962	五つ(いつつ): 
P0000248962	五十音(ごじゅうおん): 
P0000248962	四捨五入(ししゃごにゅう): 
P0000248962	五日(いつか): 
P0000248962	五味(ごみ): 
P0000248962	二: 
P0000248962	二	
P0000248962	に・ふた	
P0000248962	仮借 
P0000248962	三 
P0000248963	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000248963	六(ろく): 
P0000248963	六日(むいか): 
P0000248963	六つ(むっつ): 
P0000248963	亠: 
P0000248963	八: 
P0000248963	八	
P0000248963	はち・は・はちがしら	
P0000248963	仮借 
P0000248964	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000248964	七(しち): 
P0000248964	七つ(ななつ): 
P0000248964	七日(なのか): 
P0000248964	一: 
P0000248964	乙: 
P0000248964	一	
P0000248964	いち	
P0000248964	仮借 
P0000248965	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000248965	八(はち): 
P0000248965	八百屋(やおや): 
P0000248965	八日(ようか): 
P0000248965	八つ(やっつ): 
P0000248965	お八つ(おやつ): 
P0000248965	八: 
P0000248965	八	
P0000248965	はち・は・はちがしら	
P0000248965	指事 
P0000248966	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000248966	九(きゅう): 
P0000248966	九つ(ここのつ): 
P0000248966	九日(ここのか): 
P0000248966	丿: 
P0000248966	乙: 
P0000248966	乙	
P0000248966	おつ・おつにょう・つりばり	
P0000248966	象形 
P0000248966	一 
P0000248966	八
P0000248966	一＋八＝九.	
P0000248967	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000248967	十(じゅう): 
P0000248967	十分(じゅうぶん): 
P0000248967	十日(とおか): 
P0000248967	二十歳(はたち): 
P0000248967	五十音(ごじゅうおん): 
P0000248967	十字路(じゅうじろ): 
P0000248967	二十日(はつか): 
P0000248967	十分(じっぷん): 
P0000248967	十: 
P0000248967	十	
P0000248967	じゅう・じゅうへん	
P0000248967	指事 
P0000248968	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000248968	百科辞典(ひゃっかじてん): 
P0000248968	百(ひゃく): 
P0000248968	八百屋(やおや): 
P0000248968	一: 
P0000248968	白: 
P0000248968	白	
P0000248968	しろ・しろへん	
P0000248968	指事 
P0000248969	千	セン	ち	かず, ゆき	
P0000248969	千(せん): 
P0000248969	千切る(ちぎる): 
P0000248969	丿: 
P0000248969	十: 
P0000248969	十	
P0000248969	じゅう・じゅうへん	
P0000248969	形声 
P0000248970	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000248970	"上がる(あがる): 
P0000249772	金	
P0000249772	かね・かねへん	錢	形声 
P0000249773	防	ボウ	ふせ.ぐ	あた, う, ほう	
P0000249773	防衛(ぼうえい): 
P0000249773	国防(こくぼう): 
P0000249773	防止(ぼうし): 
P0000249773	予防(よぼう): 
P0000249773	消防(しょうぼう): 
P0000249773	堤防(ていぼう): 
P0000249773	防火(ぼうか): 
P0000249773	防犯(ぼうはん): 
P0000249773	防ぐ(ふせぐ): 
P0000249773	消防署(しょうぼうしょ): 
P0000249773	阜: 
P0000249773	方: 
P0000249773	阜	
P0000249773	こざと・こざとへん・おか・ぎふのふ	
P0000249773	形声 
P0000249774	限	ゲン	かぎ.る、かぎ.り、-かぎ.り		
P0000249774	期限(きげん): 
P0000249774	権限(けんげん): 
P0000249774	制限(せいげん): 
P0000249774	限界(げんかい): 
P0000249774	限る(かぎる): 
P0000249774	限定(げんてい): 
P0000249774	限度(げんど): 
P0000249774	限り(かぎり): 
P0000249774	無限(むげん): 
P0000249774	局限(きょくげん): 
P0000249774	阜: 
P0000249774	艮: 
P0000249774	阜	
P0000249774	こざと・こざとへん・おか・ぎふのふ	
P0000249774	会意 
P0000249775	険	ケン	けわ.しい		
P0000249775	探険(たんけん): 
P0000249775	危険(きけん): 
P0000249775	保険(ほけん): 
P0000249775	冒険(ぼうけん): 
P0000249775	険しい(けわしい): 
P0000249775	阜: 
P0000249775	僉: 
P0000249775	阜	
P0000249775	こざと・こざとへん・おか・ぎふのふ	險	形声 
P0000249776	際	サイ	きわ、-ぎわ	わ	
P0000249776	国際(こくさい): 
P0000249776	実際(じっさい): 
P0000249776	際(さい): 
P0000249776	交際(こうさい): 
P0000249776	手際(てぎわ): 
P0000249776	際(きわ): 
P0000249776	阜: 
P0000249776	祭: 
P0000249776	阜	
P0000249776	こざと・こざとへん・おか・ぎふのふ	
P0000249776	会意 
P0000249777	雑	ザツ、ゾウ	まじ.える、まじ.る		
P0000249777	雑誌(ざっし): 
P0000249777	複雑(ふくざつ): 
P0000249777	混雑(こんざつ): 
P0000249777	雑音(ざつおん): 
P0000249777	雑談(ざつだん): 
P0000249777	雑貨(ざっか): 
P0000249777	雑(ざつ): 
P0000249777	雑巾(ぞうきん): 
P0000249777	雑木(ざつぼく): 
P0000249777	九: 
P0000249777	木: 
P0000249777	隹: 
P0000249777	隹	
P0000249777	ふるとり	雜	形声 
P0000249778	非	ヒ	あら.ず		
P0000249778	"非常(ひじょう): 
P0000249778	是非(ぜひ): 
P0000249778	非難(ひなん): 
P0000249778	非行(ひこう): 
P0000249778	非(ひ): 
P0000249778	非常に(ひじょうに): 
P0000249778	是非とも(ぜひとも): 
P0000249778	非: 
P0000249778	非	
P0000249778	あらず	
P0000249778	象形 
P0000249779	預	ヨ	あず.ける、あず.かる		
P0000249779	預金(よきん): 
P0000249779	預ける(あずける): 
P0000249779	預かる(あずかる): 
P0000249779	予: 
P0000249779	頁: 
P0000249779	頁	
P0000249779	おおがい・いちのかい	
P0000249779	形声 
P0000249779	預金機（よきんき）
P0000249780	領	リョウ	えり	よう, よし	
P0000249780	大統領(だいとうりょう): 
P0000249780	領土(りょうど): 
P0000249780	占領(せんりょう): 
P0000249780	領域(りょういき): 
P0000249780	要領(ようりょう): 
P0000249780	領海(りょうかい): 
P0000249780	領事(りょうじ): 
P0000249780	領収(りょうしゅう): 
P0000249780	領地(りょうち): 
P0000249780	領(りょう): 
P0000249780	令: 
P0000249780	頁: 
P0000249780	頁	
P0000249780	おおがい・いちのかい	
P0000249780	形声 
P0000249781	額	ガク	ひたい	ぬか	
P0000249781	額(がく): 
P0000249781	金額(きんがく): 
P0000249781	差額(さがく): 
P0000249781	額(ひたい): 
P0000249781	客: 
P0000249781	頁: 
P0000249781	頁	
P0000249781	おおがい・いちのかい	
P0000249781	形声 
P0000249782	飼	シ	か.う	かい	
P0000249782	飼育(しいく): 
P0000249782	飼う(かう): 
P0000249782	食: 
P0000249782	司: 
P0000249782	食	
P0000249782	しょく・しょくへん	
P0000249782	形声 
P0000249783	並	ヘイ、ホウ	な.み、なみ、なら.べる、なら.ぶ、なら.びに	なび	
P0000249783	並(なみ): 
P0000249783	並木(なみき): 
P0000249783	並びに(ならびに): 
P0000249783	軒並(のきなみ): 
P0000249783	月並(つきなみ): 
P0000249783	並列(へいれつ): 
P0000249783	並ぶ(ならぶ): 
P0000249783	並べる(ならべる): 
P0000249783	八: 
P0000249783	一: 
P0000249783	立	
P0000249783	たつ・たつへん	竝	会意 
P0000249783	竝, 
P0000249784	乱	ラン、ロン	みだ.れる、みだ.る、みだ.す、みだ、おさ.める、わた.る	ら	
P0000249784	混乱(こんらん): 
P0000249784	反乱(はんらん): 
P0000249784	乱用(らんよう): 
P0000249784	乱れる(みだれる): 
P0000249784	乱暴(らんぼう): 
P0000249784	内乱(ないらん): 
P0000249784	乱す(みだす): 
P0000249784	舌: 
P0000249784	乙: 
P0000249784	乙	
P0000249784	おつ・おつにょう・つりばり	亂	会意 
P0000249785	乳	ニュウ	ちち、ち		
P0000249785	牛乳(ぎゅうにゅう): 
P0000249785	乳(ちち): 
P0000249785	孚: 
P0000249785	乙: 
P0000249785	乙	
P0000249785	おつ・おつにょう・つりばり	
P0000249785	会意 
P0000249786	亡	ボウ、モウ	な.い、な.き-、ほろ.びる、ほろ.ぶ、ほろ.ぼす		
P0000249786	死亡(しぼう): 
P0000249786	逃亡(とうぼう): 
P0000249786	滅亡(めつぼう): 
P0000249786	亡くなる(なくなる): 
P0000249786	亠: 
P0000249786	匚: 
P0000249786	亠	
P0000249786	けいさん・けいさんかんむり・なべぶた	
P0000249786	象形 
P0000249787	仁	ジン、ニ、ニン		きみ, く, さと, しのぶ, じ, と, のり, ひと, ひとし, ひろ, まさ, まさし, やす, よし	
P0000249787	人: 
P0000249787	二: 
P0000249787	人	
P0000249787	ひと・にんべん・ひとやね	
P0000249787	会意 
P0000249788	供	キョウ、ク、クウ、グ	そな.える、とも、-ども		
P0000249788	子供(こども): 
P0000249788	供給(きょうきゅう): 
P0000249788	提供(ていきょう): 
P0000249788	お供(おとも): 
P0000249788	人: 
P0000249788	共: 
P0000249788	人	
P0000249788	ひと・にんべん・ひとやね	
P0000249788	形声 
P0000249789	俳	ハイ			
P0000249789	俳優(はいゆう): 
P0000249789	俳句(はいく): 
P0000249789	人: 
P0000249789	非: 
P0000249789	人	
P0000249789	ひと・にんべん・ひとやね	
P0000249789	形声 
P0000249790	値	チ	ね、あたい	じ	
P0000249790	価値(かち): 
P0000249790	値段(ねだん): 
P0000249790	値(あたい): 
P0000249790	値引き(ねびき): 
P0000249790	値打ち(ねうち): 
P0000249790	値する(あたいする): 
P0000249790	人: 
P0000249790	直: 
P0000249790	人	
P0000249790	ひと・にんべん・ひとやね	
P0000249790	形声 
P0000249791	傷	ショウ	きず、いた.む、いた.める		
P0000249791	傷(きず): 
P0000249791	負傷(ふしょう): 
P0000249791	中傷(ちゅうしょう): 
P0000249791	傷む(いたむ): 
P0000249791	傷つく(きずつく): 
P0000249791	傷付ける(きずつける): 
P0000249791	火傷(やけど): 
P0000249791	傷める(いためる): 
P0000249791	人: 
P0000249791	昜: 
P0000249791	人	
P0000249791	ひと・にんべん・ひとやね	
P0000249791	形声 
P0000249792	優	ユウ、ウ	やさ.しい、すぐ.れる、まさ.る	ゆ, よし	
P0000249792	優勝(ゆうしょう): 
P0000249792	俳優(はいゆう): 
P0000249792	優先(ゆうせん): 
P0000249792	女優(じょゆう): 
P0000249792	優秀(ゆうしゅう): 
P0000249792	優勢(ゆうせい): 
P0000249792	優しい(やさしい): 
P0000249792	優位(ゆうい): 
P0000249792	優美(ゆうび): 
P0000249792	優れる(すぐれる): 
P0000249792	優越(ゆうえつ): 
P0000249792	優(やさ): 
P0000249792	優(ゆう): 
P0000249792	人: 
P0000249792	憂: 
P0000249792	人	
P0000249792	ひと・にんべん・ひとやね	
P0000249792	形声 
P0000249793	党	トウ	なかま、むら		
P0000249793	政党(せいとう): 
P0000249793	野党(やとう): 
P0000249793	与党(よとう): 
P0000249793	党(とう): 
P0000249793	尚: 
P0000249793	兄: 
P0000249793	黑	
P0000249793	くろ・くろへん	黨	形声 
P0000249794	冊	サツ、サク	ふみ		
P0000249794	冊(さつ): 
P0000249794	冂: 
P0000249794	廾: 
P0000249794	冂	
P0000249794	けいがまえ・まきがまえ・どうがまえ・えんがまえ	
P0000249794	象形 
P0000249794	冊 さつ 
P0000249795	処	ショ	ところ、-こ、お.る		
P0000249795	処分(しょぶん): 
P0000249795	処理(しょり): 
P0000249795	処置(しょち): 
P0000249795	対処(たいしょ): 
P0000249795	処罰(しょばつ): 
P0000249795	何処(どこ): 
P0000249795	彼処(あそこ): 
P0000249795	其処(そこ): 
P0000249795	何処か(どこか): 
P0000249795	此処(ここ): 
P0000249795	其処で(そこで): 
P0000249795	目処(めど): 
P0000249795	其処ら(そこら): 
P0000249795	夂: 
P0000249795	几: 
P0000249795	虍	
P0000249795	とら・とらがしら・とらかんむり	處	会意 
P0000249796	刻	コク	きざ.む、きざ.み		
P0000249796	深刻(しんこく): 
P0000249796	彫刻(ちょうこく): 
P0000249796	時刻(じこく): 
P0000249796	刻む(きざむ): 
P0000249796	遅刻(ちこく): 
P0000249796	時刻表(じこくひょう): 
P0000249796	亥: 
P0000249796	刀: 
P0000249796	刀	
P0000249796	かたな・りっとう	
P0000249796	形声 
P0000249797	割	カツ	わ.る、わり、わ.り、わ.れる、さ.く		
P0000249797	割り引き(わりびき): 
P0000249797	割(わり): 
P0000249797	割当て(わりあて): 
P0000249797	役割(やくわり): 
P0000249797	割合(わりあい): 
P0000249797	時間割り(じかんわり): 
P0000249797	割る(わる): 
P0000249797	割り込む(わりこむ): 
P0000249797	割れる(われる): 
P0000249797	割り算(わりざん): 
P0000249797	割合に(わりあいに): 
P0000249797	割りと(わりと): 
P0000249797	害: 
P0000249797	刀: 
P0000249797	刀	
P0000249797	かたな・りっとう	
P0000249797	形声 
P0000249798	創	ソウ、ショウ	つく.る、はじ.める、きず、けず.しける	はじめ	
P0000249798	創立(そうりつ): 
P0000249798	創刊(そうかん): 
P0000249798	創造(そうぞう): 
P0000249798	創作(そうさく): 
P0000249798	独創(どくそう): 
P0000249798	倉: 
P0000249798	刀: 
P0000249798	刀	
P0000249798	かたな・りっとう	
P0000249798	形声 
P0000249798	創造　そうぞう 
P0000249799	劇	ゲキ			
P0000249799	劇場(げきじょう): 
P0000249799	劇(げき): 
P0000249799	演劇(えんげき): 
P0000249799	悲劇(ひげき): 
P0000249799	喜劇(きげき): 
P0000249799	劇団(げきだん): 
P0000249799	虍: 
P0000249799	豕: 
P0000249799	刀: 
P0000249799	刀	
P0000249799	かたな・りっとう	
P0000249799	会意 
P0000249800	勤	キン、ゴン	つと.める、-づと.め、つと.まる、いそ.しむ		
P0000249800	勤める(つとめる): 
P0000249800	勤務(きんむ): 
P0000249800	通勤(つうきん): 
P0000249800	勤労(きんろう): 
P0000249800	転勤(てんきん): 
P0000249800	出勤(しゅっきん): 
P0000249800	勤勉(きんべん): 
P0000249800	勤め先(つとめさき): 
P0000249800	勤まる(つとまる): 
P0000249800	菫: 
P0000249800	力: 
P0000249800	力	
P0000249800	ちから・りきづくり	勤	形声 
P0000249801	危	キ	あぶ.ない、あや.うい、あや.ぶむ		
P0000249801	危機(きき): 
P0000249801	危険(きけん): 
P0000249801	危うい(あやうい): 
P0000249801	危ぶむ(あやぶむ): 
P0000249801	危害(きがい): 
P0000249801	危ない(あぶない): 
P0000249801	勹: 
P0000249801	厄: 
P0000249801	卩	
P0000249801	ふし・ふしづくり・わりふ	
P0000249801	形声 
P0000249802	卵	ラン	たまご		
P0000249802	卵(たまご): 
P0000249802	卯: 
P0000249802	卩	
P0000249802	ふし・ふしづくり・わりふ	
P0000249802	象形 
P0000249802	卯
P0000249803	厳	ゲン、ゴン	おごそ.か、きび.しい、いか.めしい、いつくし	いつ, いづ, きゅうら, とし	
P0000249803	厳重(げんじゅう): 
P0000249803	厳密(げんみつ): 
P0000249803	厳しい(きびしい): 
P0000249803	厳か(おごそか): 
P0000249803	小: 
P0000249803	厂: 
P0000249803	敢: 
P0000249803	口	
P0000249803	くち・くちへん	嚴	形声 
P0000249804	収	シュウ	おさ.める、おさ.まる	のぶ	
P0000249804	収入(しゅうにゅう): 
P0000249804	収支(しゅうし): 
P0000249804	回収(かいしゅう): 
P0000249804	収集(しゅうしゅう): 
P0000249804	収穫(しゅうかく): 
P0000249804	収容(しゅうよう): 
P0000249804	吸収(きゅうしゅう): 
P0000249804	徴収(ちょうしゅう): 
P0000249804	収益(しゅうえき): 
P0000249804	領収(りょうしゅう): 
P0000249804	没収(ぼっしゅう): 
P0000249804	丨: 
P0000249804	又: 
P0000249804	攴	
P0000249804	ぼくにょう・ぼくづくり・とまた・のぶん・しぶん	收	会意 
P0000249805	后	コウ、ゴ	きさき		
P0000249805	厂: 
P0000249805	口: 
P0000249805	口	
P0000249805	くち・くちへん	
P0000249805	会意 
P0000249806	否	ヒ	いな、いや		
P0000249806	否(いえ): 
P0000249806	拒否(きょひ): 
P0000249806	否定(ひてい): 
P0000249806	否決(ひけつ): 
P0000249806	否々(いやいや): 
P0000249806	不: 
P0000249806	口: 
P0000249806	口	
P0000249806	くち・くちへん	
P0000249806	会意 
P0000249806	否 
P0000249806	不 
P0000249806	口, 
P0000249807	吸	キュウ	す.う		
P0000249807	呼吸(こきゅう): 
P0000249807	吸収(きゅうしゅう): 
P0000249807	吸う(すう): 
P0000249807	口: 
P0000249807	及: 
P0000249807	口	
P0000249807	くち・くちへん	
P0000249807	形声 
P0000249808	呼	コ	よ.ぶ	よぶ	
P0000249808	呼びかける(よびかける): 
P0000249808	呼ぶ(よぶ): 
P0000249808	呼吸(こきゅう): 
P0000249808	呼び出す(よびだす): 
P0000249808	呼び止める(よびとめる): 
P0000249808	嗚呼(ああ): 
P0000249808	口: 
P0000249808	乎: 
P0000249808	口	
P0000249808	くち・くちへん	
P0000249808	形声 
P0000249809	善	ゼン	よ.い、い.い、よ.く、よし.とする	たる, よし	
P0000249809	改善(かいぜん): 
P0000249809	善(ぜん): 
P0000249809	親善(しんぜん): 
P0000249809	最善(さいぜん): 
P0000249809	善し悪し(よしあし): 
P0000249809	善良(ぜんりょう): 
P0000249809	羊: 
P0000249809	口: 
P0000249809	口	
P0000249809	くち・くちへん	
P0000249809	会意 
P0000249810	困	コン	こま.る		
P0000249810	困難(こんなん): 
P0000249810	貧困(ひんこん): 
P0000249810	困る(こまる): 
P0000249810	囗: 
P0000249810	木: 
P0000249810	囗	
P0000249810	くに・くにがまえ	
P0000249810	象形 
P0000249811	垂	スイ	た.れる、た.らす、た.れ、-た.れ、なんなんと.す	たる, だれ	
P0000249811	垂直(すいちょく): 
P0000249811	垂れる(たれる): 
P0000249811	千: 
P0000249811	土: 
P0000249811	土	
P0000249811	つち・つちへん・どへん	
P0000249811	会意 
P0000249812	城	ジョウ	しろ	いく, がき, き, くに, ぐしく, ぐすく, しき, すく, ぜい, たち, なり	
P0000249812	城(しろ): 
P0000249812	城下(じょうか): 
P0000249812	土: 
P0000249812	成: 
P0000249812	土	
P0000249812	つち・つちへん・どへん	
P0000249812	形声 
P0000249813	域	イキ			
P0000249813	地域(ちいき): 
P0000249813	区域(くいき): 
P0000249813	領域(りょういき): 
P0000249813	流域(りゅういき): 
P0000249813	土: 
P0000249813	或: 
P0000249813	土	
P0000249813	つち・つちへん・どへん	
P0000249813	形声 
P0000249813	域, 
P0000249813	國 
P0000249814	奏	ソウ	かな.でる	すすむ	
P0000249814	演奏(えんそう): 
P0000249814	吹奏(すいそう): 
P0000249814	三: 
P0000249814	人: 
P0000249814	天: 
P0000249814	大	
P0000249814	だい・おおきい	
P0000249814	会意 
P0000249815	奮	フン	ふる.う		
P0000249815	興奮(こうふん): 
P0000249815	奮闘(ふんとう): 
P0000249815	大: 
P0000249815	隹: 
P0000249815	田: 
P0000249815	大	
P0000249815	だい・おおきい	
P0000249815	会意 
P0000249816	姿	シ	すがた	しな	
P0000249816	姿(すがた): 
P0000249816	姿勢(しせい): 
P0000249816	次: 
P0000249816	女: 
P0000249816	女	
P0000249816	おんな・おんなへん	
P0000249816	形声 
P0000249817	存	ソン、ゾン	ながら.える、あ.る、たも.つ と.う	まさ	
P0000249817	存在(そんざい): 
P0000249817	保存(ほぞん): 
P0000249817	生存(せいぞん): 
P0000249817	共存(きょうぞん): 
P0000249817	ご存じ(ごぞんじ): 
P0000249817	依存(いぞん): 
P0000249817	存続(そんぞく): 
P0000249817	存じる(ぞんじる): 
P0000249817	存ずる(ぞんずる): 
P0000249817	人: 
P0000249817	子: 
P0000249817	子	
P0000249817	こ・こへん	
P0000249817	会意 
P0000249818	孝	コウ、キョウ		たか, たかし, のり, よし	
P0000249818	孝行(こうこう): 
P0000249818	老: 
P0000249818	子: 
P0000249818	子	
P0000249818	こ・こへん	
P0000249818	会意 
P0000249819	宅	タク		け, たか, たけ, や, やけ	
P0000249819	自宅(じたく): 
P0000249819	住宅(じゅうたく): 
P0000249819	帰宅(きたく): 
P0000249819	邸宅(ていたく): 
P0000249819	宅(たく): 
P0000249819	社宅(しゃたく): 
P0000249819	お宅(おたく): 
P0000249819	宀: 
P0000249819	乇: 
P0000249819	宀	
P0000249819	うかんむり	
P0000249819	形声 
P0000249820	宇	ウ		いえ, たか, ひろ, ひろし	
P0000249820	宇宙(うちゅう): 
P0000249820	宀: 
P0000249820	于: 
P0000249820	宀	
P0000249820	うかんむり	
P0000249820	形声 
P0000249821	宗	シュウ、ソウ	むね	かず, し, そ, そお, たか, とし, のり, ひろ, むな, もと, よし	
P0000249821	宗教(しゅうきょう): 
P0000249821	宗(しゅう): 
P0000249821	宀: 
P0000249821	示: 
P0000249821	宀	
P0000249821	うかんむり	
P0000249821	会意 
P0000249822	宙	チュウ		ひろ, ゆ	
P0000249822	宇宙(うちゅう): 
P0000249822	宙返り(ちゅうがえり): 
P0000249822	宀: 
P0000249822	由: 
P0000249822	宀	
P0000249822	うかんむり	
P0000249822	形声 
P0000249823	宝	ホウ	たから	ほ	
P0000249823	宝(たから): 
P0000249823	宝石(ほうせき): 
P0000249823	重宝(ちょうほう): 
P0000249823	宀: 
P0000249823	玉: 
P0000249823	宀	
P0000249823	うかんむり	寶	形声 
P0000249824	宣	セン	のたま.う	とおる, のぶ, のぼる, のり, ひさ, よし	
P0000249824	宣言(せんげん): 
P0000249824	宣伝(せんでん): 
P0000249824	宣教(せんきょう): 
P0000249824	宀: 
P0000249824	亘: 
P0000249824	宀	
P0000249824	うかんむり	
P0000249824	会意 
P0000249825	密	ミツ	ひそ.か		
P0000249825	秘密(ひみつ): 
P0000249825	密接(みっせつ): 
P0000249825	精密(せいみつ): 
P0000249825	厳密(げんみつ): 
P0000249825	密度(みつど): 
P0000249825	密集(みっしゅう): 
P0000249825	過密(かみつ): 
P0000249825	密か(ひそか): 
P0000249825	密(みつ): 
P0000249825	宀: 
P0000249825	必: 
P0000249825	山: 
P0000249825	宀	
P0000249825	うかんむり	
P0000249825	会意 
P0000249826	寸	スン		す, みき	
P0000249826	寸法(すんぽう): 
P0000249826	一寸(ちょっと): 
P0000249826	燐寸(マッチ): 
P0000249826	寸: 
P0000249826	寸	
P0000249826	すん・すんづくり	
P0000249826	会意 
P0000249827	専	セン	もっぱ.ら		
P0000249827	専門(せんもん): 
P0000249827	専攻(せんこう): 
P0000249827	専用(せんよう): 
P0000249827	専修(せんしゅう): 
P0000249827	専ら(もっぱら): 
P0000249827	専制(せんせい): 
P0000249827	由: 
P0000249827	寸: 
P0000249827	寸	
P0000249827	すん・すんづくり	專	会意 
P0000249828	射	シャ	い.る、さ.す、う.つ		
P0000249828	放射能(ほうしゃのう): 
P0000249828	注射(ちゅうしゃ): 
P0000249828	反射(はんしゃ): 
P0000249828	発射(はっしゃ): 
P0000249828	放射(ほうしゃ): 
P0000249828	射す(さす): 
P0000249828	身: 
P0000249828	寸: 
P0000249828	寸	
P0000249828	すん・すんづくり	
P0000249828	会意 
P0000249829	将	ショウ、ソウ	まさ.に、はた、まさ、ひきい.る、もって	かつ, かつり, すすむ, たか, ゆき	
P0000249829	将来(しょうらい): 
P0000249829	将棋(しょうぎ): 
P0000249829	爿: 
P0000249829	爪: 
P0000249829	寸: 
P0000249829	寸	
P0000249829	すん・すんづくり	將	会意 
P0000249830	尊	ソン	たっと.い、とうと.い、たっと.ぶ、とうと.ぶ	さだ, たか, たけ, みこと	
P0000249830	尊重(そんちょう): 
P0000249830	尊敬(そんけい): 
P0000249830	尊い(とうとい): 
P0000249830	尊ぶ(とうとぶ): 
P0000249830	自尊心(じそんしん): 
P0000249830	酋: 
P0000249830	寸: 
P0000249830	寸	
P0000249830	すん・すんづくり	
P0000249830	会意 
P0000249831	就	シュウ、ジュ	つ.く、つ.ける	たか, なり	
P0000249831	就任(しゅうにん): 
P0000249831	就職(しゅうしょく): 
P0000249831	就業(しゅうぎょう): 
P0000249831	就いて(ついて): 
P0000249831	就く(つく): 
P0000249831	京: 
P0000249831	尤: 
P0000249831	尢	
P0000249831	まげあし・だいのまげあし・あう・おうにょう	
P0000249831	会意 
P0000249832	尺	シャク		せき	
P0000249832	尸: 
P0000249832	八: 
P0000249832	尸	
P0000249832	しかばね・かばね・かばねだれ	
P0000249832	象形 
P0000249833	届	カイ	とど.ける、-とど.け、とど.く		
P0000249833	届け(とどけ): 
P0000249833	届く(とどく): 
P0000249833	届ける(とどける): 
P0000249833	尸: 
P0000249833	由: 
P0000249833	尸	
P0000249833	しかばね・かばね・かばねだれ	屆	会意 
P0000249834	展	テン		のぶ, のり, ひろ, ゆき	
P0000249834	展開(てんかい): 
P0000249834	発展(はってん): 
P0000249834	展示(てんじ): 
P0000249834	展望(てんぼう): 
P0000249834	展覧会(てんらんかい): 
P0000249834	進展(しんてん): 
P0000249834	尸: 
P0000249834	廾: 
P0000249834	尸	
P0000249834	しかばね・かばね・かばねだれ	
P0000249834	会意 
P0000249835	層	ソウ			
P0000249835	一層(いっそう): 
P0000249835	高層(こうそう): 
P0000249835	階層(かいそう): 
P0000249835	大層(たいそう): 
P0000249835	尸: 
P0000249835	曽: 
P0000249835	尸	
P0000249835	しかばね・かばね・かばねだれ	層	形声 
